Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
34/16 [1065304/1075965/1356201] d=33 t=10s
43627/172 [1065304/1210089/1214601] d=321 t=9510s
43684/170 [1065304/1203280/1214601] d=314 t=9520s
43741/169 [1065304/1203388/1214601] d=309 t=9530s
43803/163 [1065304/1179433/1214601] d=291 t=9540s
43875/166 [1065304/1210099/1214601] d=298 t=9550s
43933/166 [1065304/1206845/1214601] d=318 t=9560s
43996/164 [1065304/1212801/1214601] d=307 t=9570s
44061/170 [1065304/1212651/1214601] d=307 t=9580s
44116/174 [1065304/1211040/1214601] d=326 t=9590s
44160/169 [1065304/1203926/1214601] d=315 t=9600s
44218/167 [1065304/1194181/1214601] d=305 t=9610s
44273/163 [1065304/1210030/1214601] d=306 t=9620s
44341/164 [1065304/1183386/1214601] d=297 t=9630s
44415/162 [1065304/1201161/1214601] d=301 t=9640s
44464/171 [1065304/1198716/1214601] d=306 t=9650s
44508/177 [1065304/1213723/1214601] d=322 t=9660s
44550/175 [1065304/1214190/1214601] d=320 t=9670s
44599/173 [1065304/1206627/1214601] d=316 t=9680s
44632/171 [1065304/1209828/1214601] d=311 t=9690s
44666/173 [1065304/1213397/1214601] d=324 t=9700s
44697/171 [1065304/1206163/1214601] d=315 t=9710s
44734/176 [1065304/1195534/1214601] d=319 t=9720s
44764/176 [1065304/1204259/1214601] d=322 t=9730s
44804/176 [1065304/1205254/1214601] d=331 t=9740s
44841/173 [1065304/1206034/1214601] d=314 t=9750s
44870/173 [1065304/1214259/1214601] d=322 t=9760s
44923/172 [1065304/1214075/1214601] d=324 t=9770s
44967/171 [1065304/1202053/1214601] d=309 t=9780s
45017/169 [1065304/1194507/1214601] d=304 t=9790s
45056/171 [1065304/1207533/1214601] d=311 t=9800s
45099/169 [1065304/1209449/1214601] d=316 t=9810s
45145/171 [1065304/1211070/1214601] d=317 t=9820s
45186/168 [1065304/1205368/1214601] d=301 t=9830s
45224/168 [1065304/1214488/1214601] d=316 t=9840s
45264/167 [1065304/1186429/1214601] d=296 t=9850s
45318/170 [1065304/1210516/1214601] d=308 t=9860s
45363/170 [1065304/1205814/1214601] d=312 t=9870s
45412/175 [1065304/1207523/1214601] d=323 t=9880s
45454/171 [1065304/1212093/1214601] d=327 t=9890s
45498/168 [1065304/1211987/1214601] d=308 t=9900s
45542/167 [1065304/1210381/1214601] d=309 t=9910s
45585/166 [1065304/1190466/1214601] d=297 t=9920s
45631/174 [1065304/1212550/1214601] d=329 t=9930s
45671/170 [1065304/1212834/1214601] d=316 t=9940s
45718/168 [1065304/1199786/1214601] d=306 t=9950s
45752/170 [1065304/1209742/1214601] d=315 t=9960s
45784/167 [1065304/1197772/1214601] d=305 t=9970s
45813/169 [1065304/1209671/1214601] d=326 t=9980s
45861/165 [1065304/1196337/1214601] d=297 t=9990s
45902/168 [1065304/1207579/1214601] d=314 t=10000s
45940/165 [1065304/1201351/1214601] d=296 t=10010s
45985/169 [1065304/1177262/1214601] d=319 t=10020s
46057/169 [1065304/1202787/1214601] d=329 t=10030s
46139/162 [1065304/1185185/1214601] d=290 t=10040s
46182/175 [1065304/1212874/1214601] d=333 t=10050s
46219/174 [1065304/1211739/1214601] d=333 t=10060s
46248/175 [1065304/1211765/1214601] d=322 t=10070s
46279/174 [1065304/1214449/1214601] d=330 t=10080s
46318/173 [1065304/1211356/1214601] d=320 t=10090s
46360/170 [1065304/1202817/1214601] d=313 t=10100s
46399/171 [1065304/1205777/1214601] d=322 t=10110s
46421/170 [1065304/1204739/1214601] d=319 t=10120s
46451/170 [1065304/1207273/1214601] d=315 t=10130s
46484/168 [1065304/1209425/1214601] d=308 t=10140s
46530/172 [1065304/1208862/1214601] d=329 t=10150s
46586/166 [1065304/1209532/1214601] d=307 t=10160s
46628/165 [1065304/1210298/1214601] d=312 t=10170s
46675/163 [1065304/1195089/1214601] d=294 t=10180s
46717/167 [1065304/1210257/1214601] d=314 t=10190s
46766/165 [1065304/1196014/1214601] d=302 t=10200s
46817/161 [1065304/1195097/1214601] d=289 t=10210s
46858/166 [1065304/1200477/1214601] d=300 t=10220s
46892/169 [1065304/1208380/1214601] d=326 t=10230s
46927/172 [1065304/1212932/1214601] d=331 t=10240s
46967/169 [1065304/1212933/1214601] d=324 t=10250s
47015/165 [1065304/1206619/1214601] d=296 t=10260s
47051/166 [1065304/1213025/1214601] d=304 t=10270s
47091/166 [1065304/1209059/1214601] d=302 t=10280s
47139/166 [1065304/1208037/1214601] d=307 t=10290s
47172/165 [1065304/1211477/1214601] d=302 t=10300s
47211/162 [1065304/1213657/1214601] d=295 t=10310s
47251/174 [1065304/1200725/1214601] d=325 t=10320s
47290/172 [1065304/1208725/1214601] d=320 t=10330s
47343/170 [1065304/1213805/1214601] d=315 t=10340s
47385/173 [1065304/1212899/1214601] d=328 t=10350s
47421/170 [1065304/1212696/1214601] d=312 t=10360s
47453/170 [1065304/1208570/1214601] d=317 t=10370s
47494/169 [1065304/1211856/1214601] d=319 t=10380s
47556/168 [1065304/1212018/1214601] d=323 t=10390s
47601/168 [1065304/1209641/1214601] d=307 t=10400s
47638/167 [1065304/1207492/1214601] d=306 t=10410s
47681/167 [1065304/1192827/1214601] d=304 t=10420s
47710/171 [1065304/1213885/1214601] d=322 t=10430s
47753/169 [1065304/1213328/1214601] d=321 t=10440s
47793/167 [1065304/1203228/1214601] d=310 t=10450s
47836/164 [1065304/1211150/1214601] d=298 t=10460s
47874/167 [1065304/1213618/1214601] d=308 t=10470s
47909/164 [1065304/1214304/1214601] d=311 t=10480s
47942/170 [1065304/1209031/1214601] d=312 t=10490s
47978/169 [1065304/1208774/1214601] d=310 t=10500s
48015/168 [1065304/1214225/1214601] d=313 t=10510s
48066/170 [1065304/1211863/1214601] d=309 t=10520s
48116/167 [1065304/1210981/1214601] d=309 t=10530s
48172/167 [1065304/1209103/1214601] d=303 t=10540s
48226/166 [1065304/1206789/1214601] d=309 t=10550s
48282/162 [1065304/1210260/1214601] d=299 t=10560s
48321/164 [1065304/1205350/1214601] d=293 t=10570s
48380/162 [1065304/1214552/1214601] d=298 t=10580s
48427/169 [1065304/1193246/1214601] d=299 t=10590s
48460/174 [1065304/1212165/1214601] d=329 t=10600s
48504/173 [1065304/1214087/1214601] d=326 t=10610s
48547/173 [1065304/1214561/1214601] d=328 t=10620s
48602/168 [1065304/1188725/1214601] d=298 t=10630s
48651/168 [1065304/1213015/1214601] d=309 t=10640s
48700/171 [1065304/1213793/1214601] d=319 t=10650s
48758/168 [1065304/1196933/1214601] d=300 t=10660s
48805/167 [1065304/1205290/1214601] d=301 t=10670s
48850/168 [1065304/1210083/1214601] d=305 t=10680s
48911/168 [1065304/1212708/1214601] d=313 t=10690s
48964/168 [1065304/1191697/1214601] d=299 t=10700s
49003/177 [1065304/1209757/1214601] d=326 t=10710s
49040/176 [1065304/1213168/1214601] d=328 t=10720s
49071/176 [1065304/1210850/1214601] d=325 t=10730s
49107/173 [1065304/1197368/1214601] d=322 t=10740s
49156/173 [1065304/1203423/1214601] d=330 t=10750s
49200/174 [1065304/1198375/1214601] d=316 t=10760s
49235/180 [1065304/1211294/1214601] d=337 t=10770s
49290/175 [1065304/1205329/1214601] d=323 t=10780s
49332/172 [1065304/1208353/1214601] d=316 t=10790s
49382/175 [1065304/1212253/1214601] d=323 t=10800s
49434/175 [1065304/1209407/1214601] d=328 t=10810s
49496/168 [1065304/1212019/1214601] d=301 t=10820s
49534/171 [1065304/1201854/1214601] d=314 t=10830s
49577/171 [1065304/1210648/1214601] d=315 t=10840s
49629/171 [1065304/1214240/1214601] d=320 t=10850s
49676/169 [1065304/1213872/1214601] d=317 t=10860s
49727/167 [1065304/1199882/1214601] d=303 t=10870s
49777/171 [1065304/1211373/1214601] d=309 t=10880s
49815/169 [1065304/1210757/1214601] d=307 t=10890s
49854/169 [1065304/1204259/1214601] d=310 t=10900s
49900/170 [1065304/1199364/1214601] d=306 t=10910s
49942/172 [1065304/1210732/1214601] d=315 t=10920s
49977/168 [1065304/1199542/1214601] d=310 t=10930s
50014/167 [1065304/1209867/1214601] d=302 t=10940s
50057/167 [1065304/1197013/1214601] d=301 t=10950s
50104/168 [1065304/1201196/1214601] d=306 t=10960s
50154/172 [1065304/1210218/1214601] d=321 t=10970s
50216/168 [1065304/1204002/1214601] d=308 t=10980s
50272/169 [1065304/1214223/1214601] d=317 t=10990s
50311/167 [1065304/1213914/1214601] d=310 t=11000s
50344/166 [1065304/1192884/1214601] d=303 t=11010s
50386/166 [1065304/1206883/1214601] d=307 t=11020s
50433/165 [1065304/1204719/1214601] d=305 t=11030s
50477/164 [1065304/1213114/1214601] d=303 t=11040s
50550/169 [1065304/1207063/1214601] d=304 t=11050s
50606/164 [1065304/1204013/1214601] d=301 t=11060s
50671/165 [1065304/1212250/1214601] d=316 t=11070s
50721/166 [1065304/1210687/1214601] d=308 t=11080s
50766/166 [1065304/1211317/1214601] d=309 t=11090s
50813/169 [1065304/1214295/1214601] d=319 t=11100s
50880/164 [1065304/1209554/1214601] d=303 t=11110s
50919/161 [1065304/1214424/1214601] d=295 t=11120s
50954/167 [1065304/1214015/1214601] d=318 t=11130s
50996/164 [1065304/1206437/1214601] d=307 t=11140s
51042/164 [1065304/1211744/1214601] d=314 t=11150s
51093/167 [1065304/1205753/1214601] d=305 t=11160s
51149/163 [1065304/1207600/1214601] d=302 t=11170s
51194/164 [1065304/1213094/1214601] d=316 t=11180s
51245/163 [1065304/1183285/1214601] d=295 t=11190s
51291/166 [1065304/1204512/1214601] d=310 t=11200s
51353/164 [1065304/1211768/1214601] d=301 t=11210s
51428/159 [1065304/1191445/1214601] d=286 t=11220s
51478/168 [1065304/1197705/1214601] d=305 t=11230s
51520/172 [1065304/1207357/1214601] d=319 t=11240s
51564/174 [1065304/1212303/1214601] d=332 t=11250s
51615/171 [1065304/1209880/1214601] d=329 t=11260s
51643/167 [1065304/1204525/1214601] d=303 t=11270s
51672/167 [1065304/1208807/1214601] d=303 t=11280s
51703/164 [1065304/1212448/1214601] d=298 t=11290s
51740/168 [1065304/1209760/1214601] d=306 t=11300s
51772/169 [1065304/1211639/1214601] d=307 t=11310s
51808/165 [1065304/1211845/1214601] d=303 t=11320s
51856/165 [1065304/1214397/1214601] d=307 t=11330s
51895/162 [1065304/1210392/1214601] d=302 t=11340s
51927/169 [1065304/1206857/1214601] d=311 t=11350s
51965/166 [1065304/1212573/1214601] d=304 t=11360s
52008/167 [1065304/1210517/1214601] d=317 t=11370s
52043/169 [1065304/1203981/1214601] d=321 t=11380s
52075/167 [1065304/1206405/1214601] d=307 t=11390s
52114/167 [1065304/1206770/1214601] d=308 t=11400s
52159/164 [1065304/1205581/1214601] d=297 t=11410s
52206/163 [1065304/1211998/1214601] d=297 t=11420s
52266/164 [1065304/1209436/1214601] d=315 t=11430s
52321/163 [1065304/1210918/1214601] d=302 t=11440s
52367/170 [1065304/1210631/1214601] d=309 t=11450s
52416/168 [1065304/1212629/1214601] d=306 t=11460s
52459/167 [1065304/1208417/1214601] d=305 t=11470s
52496/168 [1065304/1211798/1214601] d=310 t=11480s
52536/164 [1065304/1208746/1214601] d=303 t=11490s
52582/165 [1065304/1212797/1214601] d=305 t=11500s
52629/165 [1065304/1212333/1214601] d=303 t=11510s
52677/165 [1065304/1205856/1214601] d=300 t=11520s
52716/164 [1065304/1204946/1214601] d=303 t=11530s
52757/166 [1065304/1213405/1214601] d=307 t=11540s
52803/162 [1065304/1209476/1214601] d=298 t=11550s
52850/166 [1065304/1213092/1214601] d=308 t=11560s
52900/160 [1065304/1214454/1214601] d=291 t=11570s
52962/165 [1065304/1203664/1214601] d=301 t=11580s
53006/164 [1065304/1205203/1214601] d=297 t=11590s
53046/164 [1065304/1213323/1214601] d=300 t=11600s
53087/162 [1065304/1207922/1214601] d=295 t=11610s
53136/160 [1065304/1201075/1214601] d=287 t=11620s
53185/165 [1065304/1191768/1214601] d=296 t=11630s
53228/169 [1065304/1201299/1214601] d=304 t=11640s
53265/169 [1065304/1213978/1214601] d=313 t=11650s
53302/165 [1065304/1193438/1214601] d=299 t=11660s
53362/165 [1065304/1205500/1214601] d=305 t=11670s
53399/164 [1065304/1194158/1214601] d=295 t=11680s
53441/163 [1065304/1209883/1214601] d=298 t=11690s
53497/165 [1065304/1199846/1214601] d=306 t=11700s
53541/163 [1065304/1211291/1214601] d=310 t=11710s
53587/161 [1065304/1213864/1214601] d=308 t=11720s
53641/162 [1065304/1207412/1214601] d=303 t=11730s
53695/163 [1065304/1200100/1214601] d=300 t=11740s
53745/163 [1065304/1199125/1214601] d=292 t=11750s
53790/165 [1065304/1210796/1214601] d=301 t=11760s
53855/161 [1065304/1194386/1214601] d=290 t=11770s
53906/164 [1065304/1186061/1214601] d=293 t=11780s
53938/162 [1065304/1207449/1214601] d=292 t=11790s
53973/160 [1065304/1202673/1214601] d=285 t=11800s
54014/165 [1065304/1200524/1214601] d=297 t=11810s
54053/166 [1065304/1213388/1214601] d=303 t=11820s
54097/162 [1065304/1196535/1214601] d=289 t=11830s
54127/162 [1065304/1201120/1214601] d=292 t=11840s
54163/165 [1065304/1184796/1214601] d=294 t=11850s
54187/171 [1065304/1211487/1214601] d=318 t=11860s
54212/168 [1065304/1205384/1214601] d=309 t=11870s
54256/163 [1065304/1190814/1214601] d=294 t=11880s
54288/167 [1065304/1211238/1214601] d=318 t=11890s
54328/163 [1065304/1206098/1214601] d=295 t=11900s
54374/163 [1065304/1197353/1214601] d=296 t=11910s
54409/163 [1065304/1208420/1214601] d=302 t=11920s
54457/160 [1065304/1213934/1214601] d=299 t=11930s
54490/163 [1065304/1190527/1214601] d=292 t=11940s
54532/162 [1065304/1190293/1214601] d=287 t=11950s
54569/166 [1065304/1194028/1214601] d=300 t=11960s
54616/164 [1065304/1199125/1214601] d=293 t=11970s
54656/161 [1065304/1187347/1214601] d=288 t=11980s
54706/161 [1065304/1207959/1214601] d=293 t=11990s
54751/162 [1065304/1212417/1214601] d=300 t=12000s
54806/160 [1065304/1191422/1214601] d=286 t=12010s
54844/160 [1065304/1205552/1214601] d=291 t=12020s
54881/162 [1065304/1205935/1214601] d=292 t=12030s
54919/163 [1065304/1206871/1214601] d=302 t=12040s
54963/163 [1065304/1202118/1214601] d=295 t=12050s
55017/161 [1065304/1206103/1214601] d=289 t=12060s
55071/158 [1065304/1188186/1214601] d=288 t=12070s
55113/164 [1065304/1195408/1214601] d=297 t=12080s
55138/169 [1065304/1207467/1214601] d=322 t=12090s
55166/166 [1065304/1199950/1214601] d=306 t=12100s
55198/165 [1065304/1213293/1214601] d=307 t=12110s
55241/163 [1065304/1212944/1214601] d=301 t=12120s
55276/162 [1065304/1194826/1214601] d=289 t=12130s
55303/166 [1065304/1207563/1214601] d=306 t=12140s
55329/162 [1065304/1203990/1214601] d=293 t=12150s
55366/161 [1065304/1204803/1214601] d=294 t=12160s
55414/161 [1065304/1202878/1214601] d=300 t=12170s
55446/164 [1065304/1206620/1214601] d=295 t=12180s
55486/163 [1065304/1212634/1214601] d=295 t=12190s
55519/162 [1065304/1210909/1214601] d=294 t=12200s
55560/157 [1065304/1206416/1214601] d=281 t=12210s
55598/161 [1065304/1171265/1214601] d=282 t=12220s
55642/174 [1065304/1202758/1214601] d=311 t=12230s
55686/172 [1065304/1210044/1214601] d=306 t=12240s
55732/168 [1065304/1183912/1214601] d=295 t=12250s
55790/164 [1065304/1202492/1214601] d=297 t=12260s
55832/168 [1065304/1193922/1214601] d=298 t=12270s
55874/169 [1065304/1196556/1214601] d=315 t=12280s
55929/166 [1065304/1202198/1214601] d=299 t=12290s
55995/165 [1065304/1213781/1214601] d=302 t=12300s
56059/162 [1065304/1205507/1214601] d=292 t=12310s
56120/160 [1065304/1210957/1214601] d=300 t=12320s
56161/164 [1065304/1176398/1214601] d=292 t=12330s
56199/170 [1065304/1203120/1214601] d=314 t=12340s
56254/165 [1065304/1211031/1214601] d=301 t=12350s
56290/168 [1065304/1203507/1214601] d=301 t=12360s
56329/163 [1065304/1193531/1214601] d=294 t=12370s
56372/167 [1065304/1204960/1214601] d=314 t=12380s
56424/157 [1065304/1203735/1214601] d=282 t=12390s
56473/164 [1065304/1186383/1214601] d=302 t=12400s
56528/159 [1065304/1194600/1214601] d=288 t=12410s
56588/159 [1065304/1209508/1214601] d=296 t=12420s
56661/165 [1065304/1190242/1214601] d=306 t=12430s
56736/163 [1065304/1214576/1214601] d=313 t=12440s
56801/161 [1065304/1194172/1214601] d=299 t=12450s
56841/165 [1065304/1206063/1214601] d=297 t=12460s
56878/163 [1065304/1212647/1214601] d=293 t=12470s
56929/169 [1065304/1208981/1214601] d=306 t=12480s
56993/163 [1065304/1202423/1214601] d=291 t=12490s
57054/162 [1065304/1206405/1214601] d=301 t=12500s
57109/162 [1065304/1210344/1214601] d=294 t=12510s
57143/166 [1065304/1210620/1214601] d=296 t=12520s
57176/167 [1065304/1207290/1214601] d=298 t=12530s
57208/169 [1065304/1206509/1214601] d=304 t=12540s
57261/168 [1065304/1208421/1214601] d=306 t=12550s
57304/164 [1065304/1208565/1214601] d=296 t=12560s
57342/165 [1065304/1210686/1214601] d=299 t=12570s
57390/167 [1065304/1200019/1214601] d=302 t=12580s
57428/170 [1065304/1214125/1214601] d=314 t=12590s
57460/169 [1065304/1210204/1214601] d=309 t=12600s
57499/168 [1065304/1207424/1214601] d=309 t=12610s
57559/167 [1065304/1205740/1214601] d=312 t=12620s
57598/169 [1065304/1211882/1214601] d=317 t=12630s
57642/166 [1065304/1209378/1214601] d=302 t=12640s
57682/163 [1065304/1214117/1214601] d=312 t=12650s
57737/169 [1065304/1213798/1214601] d=321 t=12660s
57791/167 [1065304/1210298/1214601] d=298 t=12670s
57836/163 [1065304/1212239/1214601] d=297 t=12680s
57894/163 [1065304/1191700/1214601] d=287 t=12690s
57939/169 [1065304/1207958/1214601] d=306 t=12700s
57990/168 [1065304/1204418/1214601] d=308 t=12710s
58042/170 [1065304/1207449/1214601] d=322 t=12720s
58095/171 [1065304/1211165/1214601] d=319 t=12730s
58142/171 [1065304/1208504/1214601] d=313 t=12740s
58197/168 [1065304/1203231/1214601] d=307 t=12750s
58236/165 [1065304/1204029/1214601] d=298 t=12760s
58271/171 [1065304/1213631/1214601] d=332 t=12770s
58333/167 [1065304/1210338/1214601] d=315 t=12780s
58398/166 [1065304/1210806/1214601] d=325 t=12790s
58448/169 [1065304/1212831/1214601] d=309 t=12800s
58502/166 [1065304/1213798/1214601] d=301 t=12810s
58567/165 [1065304/1196277/1214601] d=293 t=12820s
58596/166 [1065304/1197118/1214601] d=296 t=12830s
58629/166 [1065304/1208900/1214601] d=308 t=12840s
58661/166 [1065304/1214469/1214601] d=317 t=12850s
58713/166 [1065304/1206968/1214601] d=297 t=12860s
58771/164 [1065304/1211485/1214601] d=313 t=12870s
58820/168 [1065304/1212570/1214601] d=311 t=12880s
58855/166 [1065304/1213897/1214601] d=312 t=12890s
58904/169 [1065304/1210690/1214601] d=313 t=12900s
58962/165 [1065304/1211965/1214601] d=299 t=12910s
59011/163 [1065304/1203284/1214601] d=296 t=12920s
59050/165 [1065304/1196459/1214601] d=293 t=12930s
59084/177 [1065304/1211650/1214601] d=327 t=12940s
59121/175 [1065304/1213715/1214601] d=335 t=12950s
59158/176 [1065304/1210267/1214601] d=325 t=12960s
59190/172 [1065304/1206874/1214601] d=315 t=12970s
59231/172 [1065304/1213912/1214601] d=332 t=12980s
59271/170 [1065304/1214192/1214601] d=316 t=12990s
59314/170 [1065304/1211119/1214601] d=316 t=13000s
59362/166 [1065304/1198166/1214601] d=297 t=13010s
59403/169 [1065304/1208260/1214601] d=310 t=13020s
59454/165 [1065304/1212353/1214601] d=304 t=13030s
59503/163 [1065304/1194324/1214601] d=291 t=13040s
59541/164 [1065304/1212794/1214601] d=301 t=13050s
59576/162 [1065304/1203057/1214601] d=294 t=13060s
59626/163 [1065304/1211636/1214601] d=293 t=13070s
59669/163 [1065304/1210165/1214601] d=296 t=13080s
59710/162 [1065304/1213968/1214601] d=292 t=13090s
59751/161 [1065304/1188091/1214601] d=286 t=13100s
59780/163 [1065304/1204556/1214601] d=308 t=13110s
59817/160 [1065304/1210783/1214601] d=305 t=13120s
59858/162 [1065304/1213763/1214601] d=301 t=13130s
59903/161 [1065304/1204123/1214601] d=300 t=13140s
59963/170 [1065304/1196729/1214601] d=306 t=13150s
60021/166 [1065304/1207711/1214601] d=312 t=13160s
60063/167 [1065304/1214177/1214601] d=310 t=13170s
60127/163 [1065304/1202293/1214601] d=297 t=13180s
60196/166 [1065304/1194961/1214601] d=304 t=13190s
60253/160 [1065304/1207729/1214601] d=296 t=13200s
60290/164 [1065304/1211687/1214601] d=307 t=13210s
60331/161 [1065304/1196537/1214601] d=286 t=13220s
60358/171 [1065304/1210768/1214601] d=313 t=13230s
60397/168 [1065304/1212040/1214601] d=316 t=13240s
60447/166 [1065304/1214285/1214601] d=307 t=13250s
60494/166 [1065304/1203807/1214601] d=305 t=13260s
60576/165 [1065304/1207972/1214601] d=319 t=13270s
60655/165 [1065304/1201354/1214601] d=308 t=13280s
60726/165 [1065304/1201735/1214601] d=310 t=13290s
60784/162 [1065304/1211232/1214601] d=293 t=13300s
60844/164 [1065304/1201510/1214601] d=301 t=13310s
60914/163 [1065304/1214422/1214601] d=310 t=13320s
60989/163 [1065304/1209076/1214601] d=294 t=13330s
61037/164 [1065304/1204895/1214601] d=300 t=13340s
61081/165 [1065304/1211087/1214601] d=306 t=13350s
61114/164 [1065304/1210758/1214601] d=298 t=13360s
61163/165 [1065304/1209814/1214601] d=307 t=13370s
61228/162 [1065304/1209597/1214601] d=304 t=13380s
61290/170 [1065304/1212653/1214601] d=316 t=13390s
61345/166 [1065304/1213250/1214601] d=309 t=13400s
61384/167 [1065304/1213499/1214601] d=307 t=13410s
61428/165 [1065304/1207497/1214601] d=305 t=13420s
61461/167 [1065304/1212455/1214601] d=312 t=13430s
61503/169 [1065304/1213363/1214601] d=313 t=13440s
61559/167 [1065304/1212047/1214601] d=315 t=13450s
61625/167 [1065304/1214335/1214601] d=319 t=13460s
61677/166 [1065304/1213816/1214601] d=316 t=13470s
61718/166 [1065304/1212045/1214601] d=312 t=13480s
61760/163 [1065304/1210303/1214601] d=300 t=13490s
61794/163 [1065304/1213930/1214601] d=303 t=13500s
61841/165 [1065304/1210792/1214601] d=309 t=13510s
61904/164 [1065304/1214499/1214601] d=313 t=13520s
61952/164 [1065304/1213030/1214601] d=311 t=13530s
62008/163 [1065304/1213696/1214601] d=328 t=13540s
62077/163 [1065304/1213715/1214601] d=319 t=13550s
62140/164 [1065304/1208616/1214601] d=304 t=13560s
62201/163 [1065304/1205635/1214601] d=295 t=13570s
62256/167 [1065304/1212696/1214601] d=311 t=13580s
62302/165 [1065304/1212371/1214601] d=308 t=13590s
62357/162 [1065304/1211736/1214601] d=304 t=13600s
62417/162 [1065304/1211054/1214601] d=303 t=13610s
62463/162 [1065304/1214276/1214601] d=299 t=13620s
62516/162 [1065304/1211865/1214601] d=291 t=13630s
62574/160 [1065304/1212690/1214601] d=295 t=13640s
62618/162 [1065304/1207008/1214601] d=290 t=13650s
62666/162 [1065304/1203102/1214601] d=291 t=13660s
62711/165 [1065304/1214266/1214601] d=303 t=13670s
62771/162 [1065304/1205161/1214601] d=297 t=13680s
62810/161 [1065304/1214549/1214601] d=293 t=13690s
62867/160 [1065304/1185569/1214601] d=284 t=13700s
62936/161 [1065304/1201781/1214601] d=288 t=13710s
63000/163 [1065304/1211809/1214601] d=314 t=13720s
63064/161 [1065304/1201228/1214601] d=296 t=13730s
63114/160 [1065304/1203454/1214601] d=293 t=13740s
63163/162 [1065304/1202925/1214601] d=294 t=13750s
63207/160 [1065304/1203437/1214601] d=292 t=13760s
63256/167 [1065304/1201341/1214601] d=303 t=13770s
63289/164 [1065304/1214309/1214601] d=313 t=13780s
63334/160 [1065304/1197831/1214601] d=288 t=13790s
63368/159 [1065304/1211779/1214601] d=293 t=13800s
63434/159 [1065304/1183898/1214601] d=283 t=13810s
63489/161 [1065304/1196147/1214601] d=295 t=13820s
63545/159 [1065304/1207485/1214601] d=291 t=13830s
63598/160 [1065304/1191571/1214601] d=293 t=13840s
63660/157 [1065304/1188554/1214601] d=286 t=13850s
63730/157 [1065304/1213616/1214601] d=293 t=13860s
63795/159 [1065304/1211997/1214601] d=293 t=13870s
63850/160 [1065304/1212619/1214601] d=287 t=13880s
63923/162 [1065304/1201992/1214601] d=288 t=13890s
63963/163 [1065304/1212624/1214601] d=296 t=13900s
64004/161 [1065304/1211620/1214601] d=293 t=13910s
64039/160 [1065304/1204437/1214601] d=289 t=13920s
64077/162 [1065304/1214558/1214601] d=297 t=13930s
64131/156 [1065304/1197701/1214601] d=279 t=13940s
64179/164 [1065304/1210467/1214601] d=299 t=13950s
64241/161 [1065304/1211195/1214601] d=305 t=13960s
64321/160 [1065304/1204591/1214601] d=298 t=13970s
64396/155 [1065304/1212063/1214601] d=281 t=13980s
64441/175 [1065304/1189814/1214601] d=312 t=13990s
64474/184 [1065304/1205569/1214601] d=338 t=14000s
64512/181 [1065304/1207514/1214601] d=332 t=14010s
64545/182 [1065304/1213624/1214601] d=343 t=14020s
64593/178 [1065304/1205124/1214601] d=327 t=14030s
64638/180 [1065304/1213802/1214601] d=338 t=14040s
64679/177 [1065304/1211357/1214601] d=324 t=14050s
64720/172 [1065304/1210197/1214601] d=309 t=14060s
64774/171 [1065304/1205324/1214601] d=310 t=14070s
64816/171 [1065304/1204011/1214601] d=304 t=14080s
64871/171 [1065304/1203934/1214601] d=307 t=14090s
64920/175 [1065304/1206892/1214601] d=335 t=14100s
64966/172 [1065304/1209751/1214601] d=312 t=14110s
65002/170 [1065304/1204515/1214601] d=306 t=14120s
65037/174 [1065304/1213448/1214601] d=326 t=14130s
65074/170 [1065304/1203791/1214601] d=310 t=14140s
65133/168 [1065304/1195028/1214601] d=298 t=14150s
65169/168 [1065304/1211081/1214601] d=308 t=14160s
65203/170 [1065304/1194889/1214601] d=304 t=14170s
65236/171 [1065304/1205142/1214601] d=313 t=14180s
65276/171 [1065304/1207091/1214601] d=313 t=14190s
