Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
26/9 [1081097/1081077/1228306] d=10 t=10s
11278/4889 [1087350/1087350/1228306] d=50 t=4360s
11301/4898 [1087354/1087354/1228306] d=62 t=4370s
11326/4908 [1087356/1087356/1228306] d=39 t=4380s
11353/4918 [1087359/1087359/1228306] d=35 t=4390s
11381/4930 [1087363/1087363/1228306] d=48 t=4400s
11415/4939 [1087368/1087368/1228306] d=31 t=4410s
11443/4950 [1087370/1087370/1228306] d=42 t=4420s
11472/4961 [1087373/1087373/1228306] d=25 t=4430s
11491/4972 [1087376/1087376/1228306] d=41 t=4440s
11519/4984 [1087378/1087378/1228306] d=44 t=4450s
11549/4997 [1087381/1087381/1228306] d=43 t=4460s
11578/5010 [1087383/1087383/1228306] d=44 t=4470s
11604/5021 [1087385/1087385/1228306] d=36 t=4480s
11638/5032 [1087389/1087389/1228306] d=26 t=4490s
11657/5041 [1087390/1087389/1228306] d=49 t=4500s
11685/5053 [1087393/1087393/1228306] d=55 t=4511s
11705/5063 [1087393/1087393/1228306] d=48 t=4520s
11727/5073 [1087397/1087396/1228306] d=41 t=4530s
11765/5085 [1087402/1087402/1228306] d=48 t=4540s
11801/5097 [1087405/1087405/1228306] d=49 t=4550s
11830/5110 [1087407/1087406/1228306] d=48 t=4560s
11863/5119 [1087411/1087411/1228306] d=35 t=4570s
11893/5129 [1087414/1087414/1228306] d=49 t=4580s
11918/5137 [1087416/1087416/1228306] d=36 t=4590s
11943/5149 [1087418/1087418/1228306] d=39 t=4600s
11973/5162 [1087420/1087419/1228306] d=66 t=4610s
11990/5173 [1087420/1087419/1228306] d=49 t=4620s
12005/5186 [1087420/1087419/1228306] d=73 t=4630s
12034/5200 [1087422/1087422/1228306] d=38 t=4640s
12063/5211 [1087423/1087423/1228306] d=49 t=4650s
12092/5220 [1087426/1087426/1228306] d=42 t=4660s
12126/5232 [1087428/1087428/1228306] d=34 t=4670s
12146/5243 [1087430/1087430/1228306] d=47 t=4680s
12174/5252 [1087433/1087433/1228306] d=23 t=4690s
12205/5266 [1087435/1087435/1228306] d=44 t=4700s
12230/5277 [1087437/1087437/1228306] d=43 t=4710s
12260/5289 [1087440/1087440/1228306] d=36 t=4720s
12284/5301 [1087442/1087442/1228306] d=63 t=4730s
12308/5311 [1087444/1087444/1228306] d=53 t=4741s
12333/5320 [1087446/1087446/1228306] d=25 t=4750s
12360/5331 [1087448/1087448/1228306] d=49 t=4760s
12384/5343 [1087450/1087450/1228306] d=36 t=4770s
12408/5358 [1087452/1087452/1228306] d=67 t=4780s
12438/5369 [1087455/1087454/1228306] d=39 t=4790s
12464/5379 [1087458/1087458/1228306] d=36 t=4800s
12484/5390 [1087461/1087461/1228306] d=34 t=4810s
12508/5400 [1087462/1087462/1228306] d=41 t=4820s
12532/5412 [1087464/1087464/1228306] d=30 t=4830s
12570/5424 [1087467/1087467/1228306] d=53 t=4840s
12600/5436 [1087470/1087470/1228306] d=38 t=4850s
12629/5447 [1087474/1087473/1228306] d=41 t=4860s
12656/5458 [1087476/1087476/1228306] d=27 t=4870s
12677/5468 [1087478/1087478/1228306] d=50 t=4880s
12704/5477 [1087481/1087481/1228306] d=51 t=4890s
12728/5488 [1087483/1087483/1228306] d=45 t=4900s
12751/5499 [1087484/1087484/1228306] d=26 t=4910s
12774/5507 [1087486/1087486/1228306] d=38 t=4921s
12804/5517 [1087488/1087488/1228306] d=43 t=4930s
12831/5526 [1087490/1087490/1228306] d=45 t=4941s
12854/5535 [1087492/1087492/1228306] d=30 t=4950s
12884/5546 [1087494/1087494/1228306] d=37 t=4960s
12919/5558 [1087496/1087496/1228306] d=38 t=4970s
12942/5573 [1087497/1087497/1228306] d=39 t=4980s
12969/5581 [1087501/1087501/1228306] d=39 t=4991s
12999/5588 [1087504/1087504/1228306] d=39 t=5000s
13022/5600 [1087505/1087505/1228306] d=36 t=5010s
13042/5614 [1087507/1087507/1228306] d=37 t=5020s
13055/5623 [1087507/1087507/1228306] d=45 t=5030s
13083/5635 [1087510/1087510/1228306] d=43 t=5040s
13119/5646 [1087514/1087514/1228306] d=42 t=5050s
13141/5657 [1087516/1087516/1228306] d=44 t=5060s
13170/5668 [1087518/1087517/1228306] d=43 t=5070s
13201/5678 [1087520/1087520/1228306] d=60 t=5080s
13234/5690 [1087522/1087522/1228306] d=40 t=5090s
13260/5698 [1087525/1087525/1228306] d=41 t=5100s
13293/5712 [1087529/1087529/1228306] d=41 t=5110s
13329/5722 [1087532/1087532/1228306] d=47 t=5120s
13356/5733 [1087534/1087534/1228306] d=50 t=5130s
13376/5741 [1087535/1087534/1228306] d=63 t=5140s
13405/5754 [1087538/1087538/1228306] d=44 t=5150s
13432/5764 [1087540/1087540/1228306] d=41 t=5161s
13447/5770 [1087541/1087541/1228306] d=39 t=5170s
13486/5780 [1087545/1087545/1228306] d=34 t=5180s
13517/5793 [1087547/1087547/1228306] d=41 t=5190s
13548/5803 [1087550/1087550/1228306] d=52 t=5200s
13578/5812 [1087553/1087553/1228306] d=33 t=5210s
13601/5819 [1087555/1087555/1228306] d=36 t=5222s
13619/5828 [1087556/1087556/1228306] d=38 t=5230s
13635/5838 [1087557/1087557/1228306] d=36 t=5240s
13664/5850 [1087560/1087560/1228306] d=39 t=5250s
13696/5862 [1087562/1087562/1228306] d=43 t=5260s
13715/5873 [1087564/1087564/1228306] d=38 t=5270s
13739/5885 [1087566/1087566/1228306] d=41 t=5280s
13773/5899 [1087570/1087570/1228306] d=36 t=5290s
13796/5910 [1087572/1087572/1228306] d=42 t=5300s
13829/5922 [1087575/1087575/1228306] d=37 t=5310s
13859/5934 [1087578/1087577/1228306] d=38 t=5320s
13882/5947 [1087579/1087579/1228306] d=37 t=5330s
13917/5960 [1087582/1087582/1228306] d=63 t=5340s
13939/5968 [1087584/1087584/1228306] d=45 t=5350s
13963/5977 [1087586/1087586/1228306] d=57 t=5360s
13983/5987 [1087588/1087588/1228306] d=57 t=5370s
14013/5999 [1087591/1087591/1228306] d=38 t=5380s
14038/6012 [1087593/1087593/1228306] d=42 t=5390s
14059/6021 [1087596/1087596/1228306] d=42 t=5400s
14095/6031 [1087599/1087599/1228306] d=33 t=5410s
14119/6041 [1087600/1087600/1228306] d=50 t=5420s
14152/6054 [1087603/1087603/1228306] d=30 t=5430s
14171/6066 [1087604/1087604/1228306] d=35 t=5440s
14196/6074 [1087606/1087606/1228306] d=30 t=5450s
14220/6088 [1087609/1087608/1228306] d=41 t=5460s
14246/6099 [1087611/1087611/1228306] d=34 t=5470s
14272/6111 [1087614/1087614/1228306] d=63 t=5480s
14295/6122 [1087616/1087616/1228306] d=35 t=5490s
14330/6134 [1087619/1087619/1228306] d=35 t=5500s
14360/6147 [1087621/1087621/1228306] d=34 t=5510s
14387/6159 [1087623/1087623/1228306] d=45 t=5520s
14416/6168 [1087625/1087625/1228306] d=19 t=5530s
14430/6181 [1087625/1087625/1228306] d=21 t=5540s
14447/6197 [1087625/1087625/1228306] d=29 t=5550s
14465/6210 [1087625/1087624/1228306] d=28 t=5560s
14485/6224 [1087625/1087625/1228306] d=30 t=5570s
14504/6232 [1087626/1087626/1228306] d=30 t=5580s
14530/6244 [1087627/1087627/1228306] d=41 t=5590s
14558/6257 [1087629/1087629/1228306] d=36 t=5600s
14580/6269 [1087631/1087631/1228306] d=41 t=5610s
14608/6284 [1087632/1087632/1228306] d=42 t=5620s
14637/6292 [1087635/1087635/1228306] d=60 t=5630s
14667/6303 [1087637/1087637/1228306] d=56 t=5640s
14695/6311 [1087640/1087640/1228306] d=39 t=5653s
14713/6319 [1087641/1087641/1228306] d=58 t=5661s
14734/6328 [1087642/1087642/1228306] d=65 t=5670s
14758/6337 [1087644/1087644/1228306] d=34 t=5681s
14786/6348 [1087645/1087645/1228306] d=40 t=5691s
14809/6357 [1087648/1087648/1228306] d=46 t=5700s
14841/6367 [1087652/1087651/1228306] d=51 t=5710s
14869/6379 [1087654/1087654/1228306] d=30 t=5720s
14893/6392 [1087655/1087655/1228306] d=54 t=5730s
14921/6404 [1087657/1087656/1228306] d=44 t=5740s
14946/6417 [1087658/1087658/1228306] d=52 t=5750s
14982/6429 [1087661/1087661/1228306] d=42 t=5760s
15008/6440 [1087663/1087662/1228306] d=36 t=5770s
15028/6450 [1087665/1087665/1228306] d=44 t=5780s
15046/6463 [1087666/1087666/1228306] d=35 t=5790s
15064/6473 [1087667/1087667/1228306] d=49 t=5800s
15092/6484 [1087668/1087668/1228306] d=51 t=5810s
15123/6493 [1087671/1087671/1228306] d=44 t=5820s
15149/6508 [1087672/1087672/1228306] d=46 t=5830s
15174/6519 [1087675/1087675/1228306] d=56 t=5840s
15201/6530 [1087676/1087676/1228306] d=37 t=5850s
15213/6535 [1087677/1087677/1228306] d=35 t=5860s
15235/6544 [1087678/1087678/1228306] d=42 t=5870s
15267/6555 [1087682/1087682/1228306] d=50 t=5880s
15301/6564 [1087684/1087684/1228306] d=36 t=5890s
15326/6574 [1087686/1087686/1228306] d=42 t=5901s
15348/6582 [1087688/1087688/1228306] d=41 t=5910s
15378/6596 [1087690/1087690/1228306] d=50 t=5920s
15402/6607 [1087691/1087691/1228306] d=38 t=5930s
15428/6615 [1087692/1087692/1228306] d=63 t=5940s
15457/6624 [1087695/1087694/1228306] d=53 t=5950s
15485/6636 [1087696/1087696/1228306] d=45 t=5960s
15499/6645 [1087696/1087696/1228306] d=58 t=5970s
15529/6656 [1087699/1087699/1228306] d=26 t=5980s
15554/6669 [1087700/1087700/1228306] d=38 t=5990s
15572/6681 [1087701/1087701/1228306] d=53 t=6000s
15590/6689 [1087701/1087701/1228306] d=65 t=6010s
15617/6697 [1087703/1087703/1228306] d=48 t=6020s
15646/6707 [1087704/1087704/1228306] d=31 t=6030s
15665/6720 [1087705/1087704/1228306] d=63 t=6040s
15687/6727 [1087707/1087707/1228306] d=59 t=6050s
15715/6738 [1087710/1087709/1228306] d=51 t=6060s
15740/6753 [1087712/1087712/1228306] d=43 t=6070s
15768/6762 [1087714/1087714/1228306] d=41 t=6080s
15791/6770 [1087715/1087715/1228306] d=42 t=6090s
15812/6782 [1087717/1087717/1228306] d=38 t=6101s
15831/6789 [1087718/1087718/1228306] d=32 t=6110s
15858/6797 [1087721/1087721/1228306] d=40 t=6120s
15881/6807 [1087723/1087723/1228306] d=47 t=6130s
15909/6820 [1087725/1087725/1228306] d=44 t=6140s
15933/6829 [1087727/1087726/1228306] d=46 t=6150s
15961/6840 [1087729/1087729/1228306] d=64 t=6160s
15978/6850 [1087730/1087730/1228306] d=51 t=6170s
16001/6864 [1087731/1087731/1228306] d=26 t=6180s
16013/6874 [1087731/1087731/1228306] d=26 t=6190s
16040/6887 [1087733/1087733/1228306] d=40 t=6200s
16069/6899 [1087735/1087735/1228306] d=60 t=6210s
16100/6911 [1087737/1087737/1228306] d=52 t=6220s
16127/6925 [1087739/1087739/1228306] d=27 t=6230s
16164/6936 [1087741/1087741/1228306] d=70 t=6240s
16191/6948 [1087742/1087742/1228306] d=37 t=6250s
16214/6959 [1087745/1087745/1228306] d=42 t=6260s
16245/6972 [1087747/1087746/1228306] d=47 t=6270s
16276/6983 [1087748/1087748/1228306] d=45 t=6280s
16312/6995 [1087751/1087750/1228306] d=35 t=6290s
16331/7002 [1087752/1087752/1228306] d=61 t=6300s
16358/7014 [1087754/1087753/1228306] d=57 t=6311s
16379/7024 [1087755/1087754/1228306] d=28 t=6320s
16402/7036 [1087756/1087756/1228306] d=47 t=6330s
16432/7047 [1087758/1087758/1228306] d=43 t=6340s
16462/7059 [1087759/1087759/1228306] d=48 t=6350s
16487/7073 [1087760/1087760/1228306] d=33 t=6360s
16515/7082 [1087764/1087763/1228306] d=42 t=6370s
16544/7094 [1087766/1087766/1228306] d=42 t=6380s
16557/7104 [1087766/1087766/1228306] d=41 t=6390s
16585/7114 [1087768/1087768/1228306] d=40 t=6400s
16603/7121 [1087770/1087770/1228306] d=56 t=6410s
16621/7131 [1087771/1087771/1228306] d=46 t=6420s
16648/7142 [1087773/1087773/1228306] d=49 t=6430s
16672/7157 [1087775/1087774/1228306] d=29 t=6440s
16685/7167 [1087775/1087775/1228306] d=32 t=6450s
16708/7180 [1087776/1087776/1228306] d=57 t=6460s
16739/7192 [1087779/1087779/1228306] d=48 t=6470s
16765/7203 [1087781/1087781/1228306] d=40 t=6481s
16791/7212 [1087784/1087784/1228306] d=46 t=6490s
16816/7225 [1087785/1087785/1228306] d=42 t=6500s
16841/7239 [1087786/1087786/1228306] d=66 t=6510s
16873/7253 [1087788/1087788/1228306] d=36 t=6520s
16889/7265 [1087788/1087788/1228306] d=43 t=6531s
16915/7274 [1087789/1087789/1228306] d=37 t=6540s
16943/7283 [1087791/1087790/1228306] d=49 t=6550s
16958/7294 [1087791/1087791/1228306] d=46 t=6560s
16979/7304 [1087792/1087792/1228306] d=53 t=6570s
17005/7311 [1087793/1087793/1228306] d=33 t=6580s
17032/7323 [1087795/1087795/1228306] d=38 t=6590s
17060/7333 [1087797/1087797/1228306] d=50 t=6600s
17086/7346 [1087799/1087799/1228306] d=47 t=6610s
17115/7356 [1087801/1087801/1228306] d=41 t=6620s
17137/7367 [1087802/1087802/1228306] d=39 t=6630s
17169/7378 [1087805/1087805/1228306] d=39 t=6640s
17187/7390 [1087806/1087806/1228306] d=32 t=6650s
17205/7402 [1087807/1087807/1228306] d=50 t=6660s
17231/7414 [1087808/1087808/1228306] d=48 t=6670s
17267/7425 [1087810/1087810/1228306] d=32 t=6680s
17292/7439 [1087811/1087811/1228306] d=36 t=6690s
17314/7449 [1087812/1087812/1228306] d=55 t=6700s
17338/7459 [1087814/1087813/1228306] d=67 t=6710s
17367/7469 [1087816/1087815/1228306] d=71 t=6720s
17393/7484 [1087817/1087816/1228306] d=75 t=6730s
17420/7496 [1087818/1087818/1228306] d=32 t=6740s
17435/7508 [1087819/1087819/1228306] d=36 t=6750s
17469/7521 [1087822/1087822/1228306] d=46 t=6761s
17491/7531 [1087823/1087823/1228306] d=48 t=6770s
17518/7539 [1087825/1087825/1228306] d=50 t=6780s
17548/7550 [1087827/1087826/1228306] d=44 t=6790s
17575/7558 [1087828/1087828/1228306] d=48 t=6800s
17608/7569 [1087831/1087831/1228306] d=45 t=6810s
17635/7582 [1087832/1087832/1228306] d=38 t=6820s
17659/7591 [1087834/1087834/1228306] d=65 t=6830s
17684/7602 [1087835/1087835/1228306] d=57 t=6840s
17720/7614 [1087838/1087838/1228306] d=32 t=6850s
17745/7628 [1087839/1087839/1228306] d=51 t=6860s
17778/7635 [1087842/1087842/1228306] d=47 t=6870s
17814/7646 [1087844/1087843/1228306] d=36 t=6880s
17838/7656 [1087846/1087846/1228306] d=45 t=6890s
17872/7667 [1087849/1087849/1228306] d=42 t=6900s
17896/7678 [1087850/1087850/1228306] d=32 t=6910s
17925/7690 [1087851/1087851/1228306] d=47 t=6920s
17952/7700 [1087853/1087853/1228306] d=49 t=6930s
17983/7711 [1087855/1087855/1228306] d=40 t=6940s
18011/7723 [1087857/1087857/1228306] d=62 t=6950s
18036/7731 [1087858/1087858/1228306] d=38 t=6960s
18059/7744 [1087859/1087859/1228306] d=58 t=6970s
18082/7752 [1087860/1087860/1228306] d=25 t=6980s
18104/7761 [1087861/1087861/1228306] d=43 t=6990s
18124/7770 [1087862/1087862/1228306] d=49 t=7000s
18153/7780 [1087864/1087864/1228306] d=36 t=7010s
18182/7790 [1087866/1087866/1228306] d=41 t=7020s
18214/7800 [1087869/1087869/1228306] d=40 t=7030s
18235/7810 [1087870/1087870/1228306] d=53 t=7040s
18258/7822 [1087871/1087871/1228306] d=37 t=7050s
18295/7830 [1087872/1087872/1228306] d=48 t=7060s
18326/7844 [1087876/1087876/1228306] d=38 t=7070s
18358/7855 [1087877/1087877/1228306] d=50 t=7080s
18390/7867 [1087879/1087879/1228306] d=53 t=7090s
18420/7875 [1087881/1087881/1228306] d=36 t=7100s
18431/7882 [1087881/1087881/1228306] d=68 t=7110s
18448/7893 [1087882/1087881/1228306] d=35 t=7120s
18469/7903 [1087883/1087883/1228306] d=53 t=7130s
18489/7911 [1087884/1087884/1228306] d=50 t=7140s
18504/7921 [1087884/1087884/1228306] d=53 t=7150s
18535/7934 [1087886/1087886/1228306] d=40 t=7160s
18566/7946 [1087888/1087888/1228306] d=51 t=7170s
18593/7956 [1087890/1087890/1228306] d=39 t=7180s
18617/7969 [1087892/1087891/1228306] d=45 t=7191s
18645/7979 [1087895/1087895/1228306] d=44 t=7200s
18673/7991 [1087896/1087896/1228306] d=38 t=7210s
18697/8001 [1087898/1087898/1228306] d=27 t=7220s
18725/8014 [1087900/1087900/1228306] d=53 t=7230s
18757/8025 [1087901/1087901/1228306] d=47 t=7240s
18786/8038 [1087903/1087903/1228306] d=48 t=7250s
18812/8050 [1087905/1087904/1228306] d=53 t=7260s
18838/8062 [1087907/1087907/1228306] d=33 t=7270s
18868/8073 [1087908/1087908/1228306] d=43 t=7280s
18898/8086 [1087910/1087910/1228306] d=49 t=7290s
18922/8096 [1087912/1087912/1228306] d=37 t=7300s
18939/8104 [1087913/1087913/1228306] d=40 t=7310s
18974/8116 [1087916/1087916/1228306] d=40 t=7320s
18999/8127 [1087917/1087917/1228306] d=26 t=7330s
19026/8137 [1087920/1087920/1228306] d=39 t=7340s
19052/8149 [1087921/1087921/1228306] d=38 t=7350s
19071/8158 [1087922/1087922/1228306] d=31 t=7360s
19096/8171 [1087924/1087924/1228306] d=29 t=7370s
19126/8180 [1087925/1087925/1228306] d=42 t=7380s
19153/8194 [1087927/1087927/1228306] d=55 t=7390s
19188/8205 [1087928/1087928/1228306] d=24 t=7400s
19215/8215 [1087930/1087930/1228306] d=55 t=7410s
19243/8227 [1087931/1087931/1228306] d=32 t=7420s
19261/8239 [1087932/1087932/1228306] d=45 t=7430s
19294/8252 [1087933/1087933/1228306] d=50 t=7440s
19323/8262 [1087935/1087935/1228306] d=43 t=7450s
19355/8275 [1087937/1087937/1228306] d=28 t=7460s
19378/8283 [1087938/1087938/1228306] d=37 t=7470s
19401/8291 [1087939/1087939/1228306] d=59 t=7480s
19433/8303 [1087941/1087941/1228306] d=43 t=7490s
19454/8316 [1087943/1087943/1228306] d=47 t=7500s
19487/8327 [1087945/1087945/1228306] d=40 t=7510s
19519/8339 [1087947/1087946/1228306] d=32 t=7520s
19541/8347 [1087949/1087949/1228306] d=58 t=7530s
19574/8356 [1087951/1087951/1228306] d=38 t=7540s
19607/8367 [1087952/1087952/1228306] d=41 t=7550s
19635/8380 [1087954/1087954/1228306] d=36 t=7560s
19666/8393 [1087956/1087956/1228306] d=42 t=7570s
19698/8404 [1087958/1087958/1228306] d=36 t=7580s
19725/8415 [1087959/1087959/1228306] d=41 t=7590s
19755/8426 [1087960/1087960/1228306] d=33 t=7600s
19789/8441 [1087962/1087962/1228306] d=53 t=7610s
19808/8453 [1087962/1087961/1228306] d=57 t=7620s
19837/8464 [1087963/1087963/1228306] d=60 t=7630s
19868/8474 [1087965/1087965/1228306] d=40 t=7640s
19905/8487 [1087968/1087968/1228306] d=32 t=7650s
19934/8503 [1087969/1087969/1228306] d=37 t=7660s
19968/8520 [1087972/1087972/1228306] d=31 t=7670s
20002/8532 [1087974/1087974/1228306] d=40 t=7680s
20042/8541 [1087976/1087976/1228306] d=49 t=7690s
20069/8551 [1087978/1087978/1228306] d=40 t=7700s
20103/8563 [1087980/1087980/1228306] d=36 t=7710s
20133/8572 [1087982/1087982/1228306] d=41 t=7720s
20164/8584 [1087984/1087984/1228306] d=42 t=7730s
20200/8595 [1087985/1087985/1228306] d=45 t=7740s
20219/8608 [1087987/1087987/1228306] d=38 t=7750s
20246/8618 [1087988/1087988/1228306] d=51 t=7760s
20269/8626 [1087990/1087989/1228306] d=44 t=7770s
20300/8639 [1087991/1087991/1228306] d=45 t=7780s
20338/8654 [1087993/1087993/1228306] d=40 t=7790s
20371/8666 [1087995/1087994/1228306] d=40 t=7800s
20405/8675 [1087997/1087997/1228306] d=43 t=7810s
20437/8687 [1088000/1088000/1228306] d=35 t=7820s
20461/8698 [1088001/1088001/1228306] d=49 t=7830s
20487/8711 [1088002/1088002/1228306] d=41 t=7840s
20518/8721 [1088003/1088003/1228306] d=44 t=7850s
20541/8735 [1088004/1088004/1228306] d=72 t=7860s
20570/8748 [1088005/1088005/1228306] d=42 t=7870s
20591/8763 [1088005/1088005/1228306] d=47 t=7880s
20628/8774 [1088007/1088007/1228306] d=53 t=7890s
20660/8785 [1088009/1088009/1228306] d=48 t=7900s
20694/8794 [1088011/1088011/1228306] d=47 t=7910s
20717/8807 [1088012/1088012/1228306] d=45 t=7920s
20744/8815 [1088014/1088014/1228306] d=44 t=7930s
20750/8820 [1088014/1088013/1228306] d=34 t=7940s
20787/8833 [1088015/1088015/1228306] d=63 t=7950s
20813/8846 [1088017/1088017/1228306] d=44 t=7960s
20836/8854 [1088018/1088018/1228306] d=48 t=7970s
20873/8867 [1088020/1088020/1228306] d=43 t=7980s
20896/8879 [1088021/1088021/1228306] d=25 t=7990s
20917/8885 [1088022/1088022/1228306] d=42 t=8000s
20920/8886 [1088022/1088022/1228306] d=29 t=8010s
20955/8897 [1088024/1088024/1228306] d=49 t=8020s
20980/8909 [1088024/1088024/1228306] d=53 t=8030s
20997/8921 [1088025/1088025/1228306] d=57 t=8040s
21020/8933 [1088026/1088026/1228306] d=28 t=8050s
21061/8945 [1088029/1088029/1228306] d=43 t=8060s
21099/8959 [1088031/1088030/1228306] d=47 t=8070s
21128/8972 [1088033/1088033/1228306] d=46 t=8080s
21159/8982 [1088035/1088035/1228306] d=52 t=8090s
21186/8991 [1088037/1088036/1228306] d=42 t=8100s
21210/9004 [1088038/1088038/1228306] d=57 t=8110s
21249/9016 [1088040/1088040/1228306] d=29 t=8120s
21274/9030 [1088041/1088041/1228306] d=40 t=8130s
21298/9040 [1088042/1088042/1228306] d=40 t=8140s
21319/9051 [1088043/1088043/1228306] d=49 t=8150s
21351/9063 [1088044/1088044/1228306] d=37 t=8160s
21373/9070 [1088045/1088045/1228306] d=46 t=8170s
21403/9082 [1088046/1088046/1228306] d=40 t=8180s
21415/9091 [1088046/1088046/1228306] d=37 t=8190s
21445/9101 [1088048/1088048/1228306] d=42 t=8200s
21486/9109 [1088050/1088050/1228306] d=39 t=8210s
21517/9120 [1088051/1088051/1228306] d=39 t=8220s
21545/9133 [1088052/1088052/1228306] d=41 t=8325s
21546/9134 [1088052/1088052/1228306] d=42 t=8326s
21547/9135 [1088052/1088052/1228306] d=47 t=8326s
21548/9136 [1088052/1088052/1228306] d=48 t=8327s
21549/9137 [1088052/1088052/1228306] d=36 t=8328s
21550/9137 [1088052/1088052/1228306] d=38 t=8328s
21551/9138 [1088052/1088052/1228306] d=39 t=8329s
21552/9138 [1088052/1088052/1228306] d=38 t=8329s
21553/9138 [1088052/1088052/1228306] d=43 t=8329s
21554/9139 [1088052/1088052/1228306] d=42 t=8330s
21555/9140 [1088052/1088052/1228306] d=54 t=8331s
21583/9151 [1088053/1088053/1228306] d=46 t=8340s
21605/9162 [1088054/1088054/1228306] d=50 t=8350s
21625/9172 [1088055/1088055/1228306] d=47 t=8360s
21656/9184 [1088056/1088055/1228306] d=54 t=8370s
21676/9195 [1088057/1088057/1228306] d=63 t=8380s
21703/9205 [1088058/1088058/1228306] d=42 t=8390s
21733/9217 [1088061/1088061/1228306] d=44 t=8400s
21762/9227 [1088063/1088062/1228306] d=55 t=8410s
21783/9243 [1088063/1088063/1228306] d=58 t=8420s
21810/9254 [1088064/1088063/1228306] d=58 t=8430s
21834/9266 [1088065/1088065/1228306] d=51 t=8440s
21865/9279 [1088066/1088066/1228306] d=63 t=8450s
21890/9289 [1088068/1088068/1228306] d=40 t=8460s
21922/9300 [1088070/1088070/1228306] d=37 t=8470s
21952/9312 [1088072/1088072/1228306] d=26 t=8480s
21970/9323 [1088073/1088073/1228306] d=31 t=8490s
21986/9329 [1088073/1088073/1228306] d=36 t=8500s
22022/9337 [1088075/1088075/1228306] d=42 t=8510s
22058/9352 [1088077/1088077/1228306] d=44 t=8520s
22087/9363 [1088079/1088079/1228306] d=45 t=8530s
22124/9373 [1088081/1088081/1228306] d=42 t=8540s
22147/9383 [1088082/1088082/1228306] d=43 t=8550s
22171/9393 [1088083/1088083/1228306] d=46 t=8560s
22198/9405 [1088084/1088084/1228306] d=36 t=8571s
22218/9416 [1088086/1088086/1228306] d=32 t=8580s
22244/9426 [1088087/1088087/1228306] d=50 t=8590s
22272/9436 [1088089/1088089/1228306] d=56 t=8600s
22304/9451 [1088091/1088091/1228306] d=30 t=8610s
22326/9461 [1088092/1088092/1228306] d=37 t=8620s
22359/9473 [1088094/1088094/1228306] d=42 t=8630s
22393/9484 [1088096/1088096/1228306] d=35 t=8642s
22411/9490 [1088097/1088096/1228306] d=44 t=8650s
22440/9503 [1088097/1088097/1228306] d=36 t=8660s
22455/9516 [1088098/1088098/1228306] d=50 t=8670s
22493/9526 [1088100/1088100/1228306] d=32 t=8680s
22518/9538 [1088101/1088101/1228306] d=38 t=8690s
22544/9552 [1088102/1088102/1228306] d=51 t=8700s
22561/9561 [1088103/1088103/1228306] d=52 t=8710s
22588/9571 [1088105/1088105/1228306] d=44 t=8720s
22604/9579 [1088107/1088106/1228306] d=51 t=8730s
22631/9591 [1088108/1088108/1228306] d=47 t=8741s
22648/9602 [1088109/1088109/1228306] d=54 t=8750s
22681/9613 [1088111/1088111/1228306] d=50 t=8760s
22703/9623 [1088112/1088112/1228306] d=29 t=8770s
22734/9634 [1088114/1088113/1228306] d=64 t=8780s
22762/9645 [1088115/1088115/1228306] d=55 t=8790s
22794/9657 [1088118/1088118/1228306] d=40 t=8800s
22823/9668 [1088120/1088120/1228306] d=25 t=8810s
22840/9677 [1088121/1088121/1228306] d=44 t=8820s
22865/9689 [1088122/1088122/1228306] d=37 t=8830s
22888/9697 [1088123/1088123/1228306] d=37 t=8840s
22912/9706 [1088124/1088123/1228306] d=33 t=8850s
22934/9718 [1088125/1088125/1228306] d=40 t=8860s
22958/9730 [1088126/1088126/1228306] d=43 t=8870s
22979/9739 [1088127/1088127/1228306] d=45 t=8880s
22997/9743 [1088127/1088127/1228306] d=47 t=8892s
