Loading data...
Data loaded
Train:	144
Test:	1
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10549.299777463882
Starting branch and price algorithm, direction: mixed
35/15 [1057327/1068180/1228306] d=34 t=10s
81090/171 [1057327/1162916/1179026] d=330 t=17050s
81134/178 [1057327/1175747/1179026] d=354 t=17060s
81186/176 [1057327/1174798/1179026] d=349 t=17070s
81236/174 [1057327/1174066/1179026] d=353 t=17080s
81312/171 [1057327/1172564/1179026] d=339 t=17090s
81365/176 [1057327/1172170/1179026] d=334 t=17100s
81403/174 [1057327/1177112/1179026] d=332 t=17110s
81439/174 [1057327/1172962/1179026] d=339 t=17120s
81491/171 [1057327/1168557/1179026] d=327 t=17130s
81540/171 [1057327/1178787/1179026] d=359 t=17140s
81604/171 [1057327/1173748/1179026] d=326 t=17150s
81660/170 [1057327/1178605/1179026] d=326 t=17160s
81704/174 [1057327/1164227/1179026] d=331 t=17170s
81762/174 [1057327/1174886/1179026] d=336 t=17180s
81828/167 [1057327/1165785/1179026] d=315 t=17190s
81877/168 [1057327/1177822/1179026] d=330 t=17200s
81925/166 [1057327/1175780/1179026] d=330 t=17210s
81964/178 [1057327/1162975/1179026] d=337 t=17220s
82036/178 [1057327/1161848/1179026] d=339 t=17230s
82081/183 [1057327/1176096/1179026] d=355 t=17240s
82137/179 [1057327/1174400/1179026] d=348 t=17250s
82185/178 [1057327/1176582/1179026] d=348 t=17260s
82233/178 [1057327/1175428/1179026] d=346 t=17270s
82280/177 [1057327/1167890/1179026] d=346 t=17280s
82337/174 [1057327/1170009/1179026] d=346 t=17290s
82397/176 [1057327/1177976/1179026] d=345 t=17300s
82448/172 [1057327/1177485/1179026] d=334 t=17310s
82506/176 [1057327/1177974/1179026] d=358 t=17320s
82575/173 [1057327/1175915/1179026] d=346 t=17330s
82640/173 [1057327/1168543/1179026] d=329 t=17340s
82708/173 [1057327/1167441/1179026] d=328 t=17350s
82777/169 [1057327/1165227/1179026] d=323 t=17360s
82818/173 [1057327/1170608/1179026] d=338 t=17370s
82861/177 [1057327/1178081/1179026] d=356 t=17380s
82913/175 [1057327/1174190/1179026] d=340 t=17390s
82972/171 [1057327/1174855/1179026] d=336 t=17400s
83021/176 [1057327/1179008/1179026] d=343 t=17410s
83083/174 [1057327/1175747/1179026] d=340 t=17420s
83146/173 [1057327/1171512/1179026] d=337 t=17430s
83189/175 [1057327/1179024/1179026] d=350 t=17440s
83241/174 [1057327/1178066/1179026] d=346 t=17450s
83292/170 [1057327/1177651/1179026] d=341 t=17460s
83344/176 [1057327/1162160/1179026] d=352 t=17470s
83399/176 [1057327/1168324/1179026] d=356 t=17480s
83470/173 [1057327/1177969/1179026] d=335 t=17490s
83563/171 [1057327/1176316/1179026] d=343 t=17500s
83630/167 [1057327/1178762/1179026] d=327 t=17510s
83669/171 [1057327/1178616/1179026] d=333 t=17520s
83718/169 [1057327/1175279/1179026] d=331 t=17530s
83778/166 [1057327/1178761/1179026] d=320 t=17540s
83822/176 [1057327/1167079/1179026] d=345 t=17550s
83865/172 [1057327/1178667/1179026] d=348 t=17560s
83915/174 [1057327/1173299/1179026] d=352 t=17570s
83964/172 [1057327/1175691/1179026] d=350 t=17580s
84016/175 [1057327/1176281/1179026] d=349 t=17590s
84069/176 [1057327/1177752/1179026] d=364 t=17600s
84130/175 [1057327/1175954/1179026] d=359 t=17610s
84198/177 [1057327/1178858/1179026] d=358 t=17620s
84293/173 [1057327/1178781/1179026] d=361 t=17630s
84346/171 [1057327/1175091/1179026] d=343 t=17640s
84418/173 [1057327/1178348/1179026] d=353 t=17650s
84491/169 [1057327/1172422/1179026] d=341 t=17660s
84571/167 [1057327/1174366/1179026] d=330 t=17670s
84635/170 [1057327/1170566/1179026] d=329 t=17680s
84696/169 [1057327/1177441/1179026] d=326 t=17690s
84753/167 [1057327/1178692/1179026] d=325 t=17700s
84813/165 [1057327/1178102/1179026] d=337 t=17710s
84868/164 [1057327/1178281/1179026] d=314 t=17720s
84903/170 [1057327/1173140/1179026] d=326 t=17730s
84949/168 [1057327/1157432/1179026] d=321 t=17740s
84997/177 [1057327/1174726/1179026] d=352 t=17750s
85051/171 [1057327/1178384/1179026] d=338 t=17760s
85092/171 [1057327/1171204/1179026] d=337 t=17770s
85132/168 [1057327/1171261/1179026] d=332 t=17780s
85194/174 [1057327/1173813/1179026] d=349 t=17790s
85250/178 [1057327/1173331/1179026] d=364 t=17800s
85298/179 [1057327/1176160/1179026] d=389 t=17810s
85343/176 [1057327/1177432/1179026] d=375 t=17820s
85392/175 [1057327/1174296/1179026] d=357 t=17830s
85436/175 [1057327/1173069/1179026] d=343 t=17840s
85490/178 [1057327/1178232/1179026] d=353 t=17850s
85550/176 [1057327/1174714/1179026] d=347 t=17860s
85610/174 [1057327/1164073/1179026] d=338 t=17870s
85661/186 [1057327/1169198/1179026] d=369 t=17880s
85715/183 [1057327/1177133/1179026] d=375 t=17890s
85761/185 [1057327/1172826/1179026] d=381 t=17900s
85830/183 [1057327/1172851/1179026] d=364 t=17910s
85875/183 [1057327/1174525/1179026] d=371 t=17920s
85924/180 [1057327/1173934/1179026] d=361 t=17930s
85986/180 [1057327/1171011/1179026] d=358 t=17940s
86049/182 [1057327/1176473/1179026] d=363 t=17950s
86094/180 [1057327/1176975/1179026] d=361 t=17960s
86145/180 [1057327/1175534/1179026] d=365 t=17970s
86197/178 [1057327/1175416/1179026] d=353 t=17980s
86244/177 [1057327/1176794/1179026] d=361 t=17990s
86295/182 [1057327/1176942/1179026] d=360 t=18000s
86351/181 [1057327/1178972/1179026] d=360 t=18010s
86400/179 [1057327/1178086/1179026] d=364 t=18020s
86467/181 [1057327/1177778/1179026] d=365 t=18030s
86548/178 [1057327/1174453/1179026] d=365 t=18040s
86630/180 [1057327/1178422/1179026] d=359 t=18050s
86686/177 [1057327/1176315/1179026] d=349 t=18060s
86738/179 [1057327/1178007/1179026] d=358 t=18070s
86796/176 [1057327/1167643/1179026] d=347 t=18080s
86839/174 [1057327/1167184/1179026] d=342 t=18090s
86880/177 [1057327/1177683/1179026] d=365 t=18100s
86924/175 [1057327/1178941/1179026] d=357 t=18110s
86973/175 [1057327/1172069/1179026] d=350 t=18120s
87038/174 [1057327/1177884/1179026] d=355 t=18130s
87093/175 [1057327/1174621/1179026] d=366 t=18140s
87162/173 [1057327/1173206/1179026] d=339 t=18150s
87201/174 [1057327/1171172/1179026] d=353 t=18160s
87235/174 [1057327/1176906/1179026] d=360 t=18170s
87302/172 [1057327/1165352/1179026] d=340 t=18180s
87335/172 [1057327/1167087/1179026] d=373 t=18190s
87375/177 [1057327/1175047/1179026] d=345 t=18200s
87419/173 [1057327/1178599/1179026] d=340 t=18210s
87471/173 [1057327/1177113/1179026] d=352 t=18220s
87524/171 [1057327/1174938/1179026] d=345 t=18230s
87573/174 [1057327/1176330/1179026] d=353 t=18240s
87622/175 [1057327/1177402/1179026] d=362 t=18250s
87669/172 [1057327/1176804/1179026] d=355 t=18260s
87723/172 [1057327/1177093/1179026] d=355 t=18270s
87784/172 [1057327/1178948/1179026] d=360 t=18280s
87830/171 [1057327/1178025/1179026] d=345 t=18290s
87878/171 [1057327/1178220/1179026] d=340 t=18300s
87927/173 [1057327/1171654/1179026] d=339 t=18310s
87994/171 [1057327/1178053/1179026] d=345 t=18320s
88049/178 [1057327/1174429/1179026] d=355 t=18330s
88097/178 [1057327/1175031/1179026] d=359 t=18340s
88143/179 [1057327/1177000/1179026] d=356 t=18350s
88206/175 [1057327/1172493/1179026] d=351 t=18360s
88261/175 [1057327/1171852/1179026] d=350 t=18370s
88325/178 [1057327/1178377/1179026] d=361 t=18380s
88392/172 [1057327/1173792/1179026] d=342 t=18390s
88442/175 [1057327/1176676/1179026] d=365 t=18400s
88500/177 [1057327/1174226/1179026] d=354 t=18410s
88555/176 [1057327/1178049/1179026] d=358 t=18420s
88622/175 [1057327/1174152/1179026] d=351 t=18430s
88678/176 [1057327/1177598/1179026] d=369 t=18440s
88750/172 [1057327/1171822/1179026] d=343 t=18450s
88804/177 [1057327/1175308/1179026] d=355 t=18460s
88861/173 [1057327/1174081/1179026] d=347 t=18470s
88914/171 [1057327/1178243/1179026] d=345 t=18480s
88961/175 [1057327/1173240/1179026] d=362 t=18490s
89011/172 [1057327/1172027/1179026] d=346 t=18500s
89054/172 [1057327/1176087/1179026] d=361 t=18510s
89119/171 [1057327/1176039/1179026] d=357 t=18520s
89193/176 [1057327/1178809/1179026] d=356 t=18530s
89265/171 [1057327/1175360/1179026] d=341 t=18540s
89339/174 [1057327/1171422/1179026] d=339 t=18550s
89395/174 [1057327/1178933/1179026] d=362 t=18560s
89441/170 [1057327/1174826/1179026] d=344 t=18570s
89505/170 [1057327/1173320/1179026] d=336 t=18580s
89549/168 [1057327/1174549/1179026] d=336 t=18590s
89605/173 [1057327/1174392/1179026] d=349 t=18600s
89670/172 [1057327/1177187/1179026] d=354 t=18610s
89713/172 [1057327/1174678/1179026] d=352 t=18620s
89779/168 [1057327/1170968/1179026] d=328 t=18630s
89831/169 [1057327/1170544/1179026] d=347 t=18640s
89903/174 [1057327/1171975/1179026] d=345 t=18650s
89985/170 [1057327/1174460/1179026] d=352 t=18660s
90053/166 [1057327/1172139/1179026] d=322 t=18670s
90102/176 [1057327/1177914/1179026] d=340 t=18680s
90148/174 [1057327/1178501/1179026] d=348 t=18690s
90195/174 [1057327/1178059/1179026] d=354 t=18700s
90243/174 [1057327/1177223/1179026] d=342 t=18710s
90289/173 [1057327/1178470/1179026] d=347 t=18720s
90327/170 [1057327/1173822/1179026] d=331 t=18730s
90407/171 [1057327/1174536/1179026] d=339 t=18740s
90473/169 [1057327/1168136/1179026] d=324 t=18750s
90513/172 [1057327/1175414/1179026] d=342 t=18760s
90567/170 [1057327/1178495/1179026] d=331 t=18770s
90616/169 [1057327/1175904/1179026] d=333 t=18780s
90668/168 [1057327/1175511/1179026] d=326 t=18790s
90733/168 [1057327/1176483/1179026] d=332 t=18800s
90807/170 [1057327/1178367/1179026] d=338 t=18810s
90885/166 [1057327/1171680/1179026] d=319 t=18820s
90965/168 [1057327/1171341/1179026] d=321 t=18830s
91020/171 [1057327/1176599/1179026] d=338 t=18840s
91073/167 [1057327/1178206/1179026] d=324 t=18850s
91132/163 [1057327/1157230/1179026] d=306 t=18860s
91196/167 [1057327/1176728/1179026] d=322 t=18870s
91260/165 [1057327/1172497/1179026] d=326 t=18880s
91331/164 [1057327/1174481/1179026] d=312 t=18890s
91391/164 [1057327/1172580/1179026] d=309 t=18900s
91440/165 [1057327/1178312/1179026] d=320 t=18910s
91510/160 [1057327/1164261/1179026] d=299 t=18920s
91542/172 [1057327/1169435/1179026] d=331 t=18930s
91582/169 [1057327/1170397/1179026] d=323 t=18940s
91621/171 [1057327/1178453/1179026] d=335 t=18950s
91671/167 [1057327/1174914/1179026] d=320 t=18960s
91717/165 [1057327/1177010/1179026] d=320 t=18970s
91758/167 [1057327/1175566/1179026] d=330 t=18980s
91800/164 [1057327/1178939/1179026] d=317 t=18990s
91852/162 [1057327/1177501/1179026] d=320 t=19000s
91900/161 [1057327/1177976/1179026] d=317 t=19010s
91940/163 [1057327/1177150/1179026] d=314 t=19020s
91979/162 [1057327/1167368/1179026] d=310 t=19030s
92015/165 [1057327/1178730/1179026] d=321 t=19040s
92055/163 [1057327/1178660/1179026] d=330 t=19050s
92100/164 [1057327/1178427/1179026] d=342 t=19060s
92162/162 [1057327/1170177/1179026] d=313 t=19070s
92219/166 [1057327/1171520/1179026] d=322 t=19080s
92274/167 [1057327/1178344/1179026] d=335 t=19090s
92319/164 [1057327/1172825/1179026] d=322 t=19100s
92367/166 [1057327/1174627/1179026] d=333 t=19110s
92417/166 [1057327/1177287/1179026] d=334 t=19120s
92471/165 [1057327/1176589/1179026] d=343 t=19130s
92535/161 [1057327/1174898/1179026] d=313 t=19140s
92587/168 [1057327/1171883/1179026] d=318 t=19150s
92650/168 [1057327/1173489/1179026] d=335 t=19160s
92709/170 [1057327/1168876/1179026] d=318 t=19170s
92747/170 [1057327/1177108/1179026] d=335 t=19180s
92799/165 [1057327/1178538/1179026] d=316 t=19190s
92847/167 [1057327/1170803/1179026] d=317 t=19200s
92909/165 [1057327/1178555/1179026] d=322 t=19210s
92960/167 [1057327/1175288/1179026] d=336 t=19220s
93005/166 [1057327/1177643/1179026] d=338 t=19230s
93043/165 [1057327/1176653/1179026] d=352 t=19240s
93079/163 [1057327/1173537/1179026] d=318 t=19250s
93129/166 [1057327/1170798/1179026] d=330 t=19260s
93178/161 [1057327/1170641/1179026] d=319 t=19270s
93248/161 [1057327/1173124/1179026] d=325 t=19280s
93327/162 [1057327/1174304/1179026] d=335 t=19290s
93392/161 [1057327/1175921/1179026] d=349 t=19300s
93435/169 [1057327/1158406/1179026] d=313 t=19310s
93475/174 [1057327/1169767/1179026] d=353 t=19320s
93524/169 [1057327/1165008/1179026] d=313 t=19330s
93572/175 [1057327/1175162/1179026] d=338 t=19340s
93616/174 [1057327/1176952/1179026] d=337 t=19350s
93654/173 [1057327/1176521/1179026] d=340 t=19360s
93724/168 [1057327/1170415/1179026] d=313 t=19370s
93774/171 [1057327/1171461/1179026] d=325 t=19380s
93821/171 [1057327/1176263/1179026] d=334 t=19390s
93884/167 [1057327/1176952/1179026] d=316 t=19400s
93929/174 [1057327/1171027/1179026] d=337 t=19410s
93975/174 [1057327/1175300/1179026] d=328 t=19420s
94022/172 [1057327/1170071/1179026] d=331 t=19430s
94072/172 [1057327/1178592/1179026] d=331 t=19440s
94139/170 [1057327/1172190/1179026] d=328 t=19450s
94195/168 [1057327/1175301/1179026] d=327 t=19460s
94252/168 [1057327/1158341/1179026] d=311 t=19470s
94289/180 [1057327/1160261/1179026] d=348 t=19480s
94331/183 [1057327/1178133/1179026] d=364 t=19490s
94379/179 [1057327/1176795/1179026] d=353 t=19500s
94423/183 [1057327/1177475/1179026] d=374 t=19510s
94480/180 [1057327/1164893/1179026] d=364 t=19520s
94520/183 [1057327/1175126/1179026] d=364 t=19530s
94568/179 [1057327/1176749/1179026] d=363 t=19540s
94621/179 [1057327/1164623/1179026] d=351 t=19550s
94667/181 [1057327/1169541/1179026] d=380 t=19560s
94722/178 [1057327/1161412/1179026] d=350 t=19570s
94786/175 [1057327/1177876/1179026] d=349 t=19580s
94857/177 [1057327/1174800/1179026] d=349 t=19590s
94946/174 [1057327/1177506/1179026] d=335 t=19600s
95003/185 [1057327/1170220/1179026] d=358 t=19610s
95051/183 [1057327/1167627/1179026] d=352 t=19620s
95108/180 [1057327/1169834/1179026] d=353 t=19630s
95175/183 [1057327/1173357/1179026] d=360 t=19640s
95226/181 [1057327/1175296/1179026] d=359 t=19650s
95279/178 [1057327/1170593/1179026] d=346 t=19660s
95330/178 [1057327/1173151/1179026] d=346 t=19670s
95397/180 [1057327/1176468/1179026] d=354 t=19680s
95474/177 [1057327/1178001/1179026] d=362 t=19690s
95525/175 [1057327/1176917/1179026] d=357 t=19700s
95581/174 [1057327/1171270/1179026] d=339 t=19710s
95656/173 [1057327/1173217/1179026] d=340 t=19720s
95702/177 [1057327/1173060/1179026] d=363 t=19730s
95767/176 [1057327/1171113/1179026] d=346 t=19740s
95838/175 [1057327/1176157/1179026] d=346 t=19750s
95916/171 [1057327/1177962/1179026] d=340 t=19760s
95966/174 [1057327/1177601/1179026] d=339 t=19770s
96043/173 [1057327/1178900/1179026] d=351 t=19780s
96113/171 [1057327/1176859/1179026] d=341 t=19790s
96166/171 [1057327/1178968/1179026] d=362 t=19800s
96231/171 [1057327/1176730/1179026] d=323 t=19810s
96287/171 [1057327/1174598/1179026] d=322 t=19820s
96336/169 [1057327/1174723/1179026] d=327 t=19830s
96409/170 [1057327/1177546/1179026] d=322 t=19840s
96467/169 [1057327/1176488/1179026] d=319 t=19850s
96535/168 [1057327/1173369/1179026] d=315 t=19860s
96586/169 [1057327/1173225/1179026] d=320 t=19870s
96625/168 [1057327/1175281/1179026] d=318 t=19880s
96677/166 [1057327/1175269/1179026] d=313 t=19890s
96723/175 [1057327/1171769/1179026] d=347 t=19900s
96759/171 [1057327/1168963/1179026] d=329 t=19910s
96815/170 [1057327/1178947/1179026] d=333 t=19920s
96888/169 [1057327/1176240/1179026] d=328 t=19930s
96945/170 [1057327/1171204/1179026] d=327 t=19940s
97016/170 [1057327/1171977/1179026] d=329 t=19950s
97090/169 [1057327/1174093/1179026] d=320 t=19960s
97136/169 [1057327/1174347/1179026] d=317 t=19970s
97176/169 [1057327/1178415/1179026] d=330 t=19980s
97228/170 [1057327/1177861/1179026] d=338 t=19990s
97311/168 [1057327/1177591/1179026] d=339 t=20000s
97366/166 [1057327/1178712/1179026] d=318 t=20010s
97413/173 [1057327/1175836/1179026] d=330 t=20020s
97467/172 [1057327/1171944/1179026] d=320 t=20030s
97513/171 [1057327/1175855/1179026] d=320 t=20040s
97556/169 [1057327/1171291/1179026] d=315 t=20050s
97640/170 [1057327/1175645/1179026] d=322 t=20060s
97720/168 [1057327/1172240/1179026] d=318 t=20070s
97794/167 [1057327/1178915/1179026] d=324 t=20080s
97850/167 [1057327/1173896/1179026] d=327 t=20090s
97902/168 [1057327/1175410/1179026] d=342 t=20100s
97955/165 [1057327/1172545/1179026] d=311 t=20110s
98025/165 [1057327/1178597/1179026] d=331 t=20120s
98084/165 [1057327/1169994/1179026] d=320 t=20130s
98129/167 [1057327/1177990/1179026] d=343 t=20140s
98201/164 [1057327/1165851/1179026] d=312 t=20150s
98258/162 [1057327/1175236/1179026] d=303 t=20160s
98312/163 [1057327/1170549/1179026] d=313 t=20170s
98355/166 [1057327/1178100/1179026] d=332 t=20180s
98428/165 [1057327/1171918/1179026] d=319 t=20190s
98470/165 [1057327/1173892/1179026] d=331 t=20200s
98544/164 [1057327/1178208/1179026] d=329 t=20210s
98604/167 [1057327/1176612/1179026] d=319 t=20220s
98650/164 [1057327/1178162/1179026] d=314 t=20230s
98702/167 [1057327/1173809/1179026] d=320 t=20240s
98744/164 [1057327/1177437/1179026] d=315 t=20250s
98815/163 [1057327/1170892/1179026] d=308 t=20260s
98859/162 [1057327/1177529/1179026] d=306 t=20270s
98918/161 [1057327/1177299/1179026] d=320 t=20280s
98960/167 [1057327/1177522/1179026] d=332 t=20290s
99009/167 [1057327/1175533/1179026] d=328 t=20300s
99070/169 [1057327/1177420/1179026] d=334 t=20310s
99147/167 [1057327/1174771/1179026] d=322 t=20320s
99205/165 [1057327/1176524/1179026] d=322 t=20330s
99257/165 [1057327/1177278/1179026] d=321 t=20340s
99336/164 [1057327/1174112/1179026] d=328 t=20350s
99376/163 [1057327/1172265/1179026] d=310 t=20360s
99429/163 [1057327/1172454/1179026] d=311 t=20370s
99503/164 [1057327/1177110/1179026] d=327 t=20380s
99574/162 [1057327/1174644/1179026] d=310 t=20390s
99636/166 [1057327/1171939/1179026] d=315 t=20400s
99691/164 [1057327/1177403/1179026] d=315 t=20410s
99734/165 [1057327/1174800/1179026] d=316 t=20420s
99779/164 [1057327/1177675/1179026] d=315 t=20430s
99833/165 [1057327/1178824/1179026] d=328 t=20440s
99890/164 [1057327/1173986/1179026] d=313 t=20450s
99944/160 [1057327/1178378/1179026] d=304 t=20460s
99986/164 [1057327/1169815/1179026] d=324 t=20470s
100046/164 [1057327/1170953/1179026] d=326 t=20480s
100106/162 [1057327/1178108/1179026] d=309 t=20490s
100148/162 [1057327/1175754/1179026] d=313 t=20500s
100188/162 [1057327/1178078/1179026] d=331 t=20510s
100234/163 [1057327/1173535/1179026] d=334 t=20520s
100274/163 [1057327/1177885/1179026] d=340 t=20530s
100317/164 [1057327/1177891/1179026] d=338 t=20540s
100366/159 [1057327/1175617/1179026] d=305 t=20550s
100407/158 [1057327/1175374/1179026] d=304 t=20560s
100449/169 [1057327/1156913/1179026] d=313 t=20570s
100492/181 [1057327/1177826/1179026] d=346 t=20580s
100552/180 [1057327/1169644/1179026] d=342 t=20590s
100600/180 [1057327/1174173/1179026] d=345 t=20600s
100659/178 [1057327/1170640/1179026] d=335 t=20610s
100720/176 [1057327/1166313/1179026] d=327 t=20620s
100767/177 [1057327/1173136/1179026] d=334 t=20630s
100837/174 [1057327/1176244/1179026] d=335 t=20640s
100895/174 [1057327/1177249/1179026] d=327 t=20650s
100956/178 [1057327/1177500/1179026] d=349 t=20660s
101011/172 [1057327/1171854/1179026] d=326 t=20670s
101062/171 [1057327/1178658/1179026] d=330 t=20680s
101117/175 [1057327/1167998/1179026] d=340 t=20690s
101166/172 [1057327/1177030/1179026] d=336 t=20700s
101224/172 [1057327/1176521/1179026] d=331 t=20710s
101278/170 [1057327/1175317/1179026] d=319 t=20720s
101332/167 [1057327/1159869/1179026] d=311 t=20730s
101374/187 [1057327/1173037/1179026] d=353 t=20740s
101423/186 [1057327/1178114/1179026] d=361 t=20750s
101483/187 [1057327/1172860/1179026] d=354 t=20760s
101540/186 [1057327/1172623/1179026] d=356 t=20770s
101580/184 [1057327/1173926/1179026] d=351 t=20780s
### Integer solution found 1177836.0, explored nodes: 101615, d=353 ###
101626/182 [1057327/1168060/1177836] d=346 t=20790s
101671/181 [1057327/1176696/1177836] d=348 t=20800s
101708/179 [1057327/1177721/1177836] d=349 t=20810s
101751/176 [1057327/1175776/1177836] d=338 t=20820s
101797/172 [1057327/1175848/1177836] d=330 t=20830s
101838/171 [1057327/1174471/1177836] d=339 t=20840s
101885/170 [1057327/1177169/1177836] d=332 t=20850s
101935/170 [1057327/1174507/1177836] d=324 t=20860s
101977/167 [1057327/1170571/1177836] d=318 t=20870s
102005/168 [1057327/1176612/1177836] d=346 t=20880s
102046/166 [1057327/1167845/1177836] d=313 t=20890s
102089/173 [1057327/1162089/1177836] d=326 t=20900s
102133/177 [1057327/1173021/1177836] d=341 t=20910s
102174/178 [1057327/1168585/1177836] d=356 t=20920s
102217/171 [1057327/1176396/1177836] d=327 t=20930s
102259/172 [1057327/1176402/1177836] d=338 t=20940s
102310/168 [1057327/1164349/1177836] d=314 t=20950s
102350/169 [1057327/1173620/1177836] d=327 t=20960s
102394/167 [1057327/1161576/1177836] d=314 t=20970s
102451/169 [1057327/1168524/1177836] d=322 t=20980s
102500/167 [1057327/1166784/1177836] d=315 t=20990s
102543/168 [1057327/1176895/1177836] d=323 t=21000s
102590/173 [1057327/1165025/1177836] d=322 t=21010s
102628/179 [1057327/1173212/1177836] d=360 t=21020s
102670/176 [1057327/1169652/1177836] d=339 t=21030s
102723/175 [1057327/1176991/1177836] d=342 t=21040s
102767/170 [1057327/1167680/1177836] d=319 t=21050s
102813/169 [1057327/1171111/1177836] d=321 t=21060s
102875/171 [1057327/1176413/1177836] d=346 t=21070s
102934/170 [1057327/1164069/1177836] d=347 t=21080s
102997/165 [1057327/1166303/1177836] d=309 t=21090s
103054/175 [1057327/1160233/1177836] d=321 t=21100s
103097/187 [1057327/1173735/1177836] d=364 t=21110s
### Integer solution found 1175146.0, explored nodes: 103099, d=366 ###
103149/181 [1057327/1165868/1175146] d=339 t=21120s
103201/177 [1057327/1173682/1175146] d=345 t=21130s
103249/177 [1057327/1172768/1175146] d=339 t=21140s
### Integer solution found 1173785.0, explored nodes: 103280, d=320 ###
103297/173 [1057327/1173172/1173785] d=332 t=21150s
103349/178 [1057327/1167779/1173785] d=333 t=21160s
103391/177 [1057327/1170079/1173785] d=327 t=21170s
103442/177 [1057327/1173732/1173785] d=338 t=21180s
103496/176 [1057327/1170770/1173785] d=338 t=21190s
103551/176 [1057327/1171917/1173785] d=335 t=21200s
103611/174 [1057327/1168025/1173785] d=347 t=21210s
103656/174 [1057327/1171061/1173785] d=348 t=21220s
103699/170 [1057327/1171299/1173785] d=316 t=21230s
103750/174 [1057327/1165807/1173785] d=352 t=21240s
103809/171 [1057327/1161930/1173785] d=319 t=21250s
103872/167 [1057327/1159034/1173785] d=310 t=21260s
103915/172 [1057327/1170293/1173785] d=322 t=21270s
103969/174 [1057327/1169470/1173785] d=336 t=21280s
104050/169 [1057327/1160281/1173785] d=315 t=21290s
104094/174 [1057327/1169940/1173785] d=332 t=21300s
104134/173 [1057327/1171238/1173785] d=328 t=21310s
104189/172 [1057327/1171195/1173785] d=322 t=21320s
104224/171 [1057327/1170932/1173785] d=325 t=21330s
104274/171 [1057327/1171195/1173785] d=323 t=21340s
104334/172 [1057327/1165614/1173785] d=324 t=21350s
104386/172 [1057327/1173407/1173785] d=349 t=21360s
104454/170 [1057327/1172385/1173785] d=330 t=21370s
104513/171 [1057327/1170333/1173785] d=329 t=21380s
104557/171 [1057327/1172064/1173785] d=363 t=21390s
104602/169 [1057327/1169739/1173785] d=331 t=21400s
104657/167 [1057327/1173579/1173785] d=314 t=21410s
104721/168 [1057327/1171717/1173785] d=336 t=21420s
104781/168 [1057327/1170798/1173785] d=327 t=21430s
104835/167 [1057327/1173293/1173785] d=328 t=21440s
104883/172 [1057327/1169138/1173785] d=332 t=21450s
104923/169 [1057327/1173774/1173785] d=326 t=21460s
104977/166 [1057327/1172727/1173785] d=317 t=21470s
105036/167 [1057327/1165533/1173785] d=318 t=21480s
105103/163 [1057327/1172966/1173785] d=318 t=21490s
105136/166 [1057327/1173771/1173785] d=324 t=21500s
105171/163 [1057327/1166400/1173785] d=309 t=21510s
105199/164 [1057327/1172470/1173785] d=323 t=21520s
105265/167 [1057327/1162251/1173785] d=317 t=21530s
105339/166 [1057327/1172165/1173785] d=330 t=21540s
105415/164 [1057327/1161536/1173785] d=320 t=21550s
105490/170 [1057327/1168855/1173785] d=323 t=21560s
105531/169 [1057327/1167584/1173785] d=321 t=21570s
105572/171 [1057327/1171680/1173785] d=340 t=21580s
105608/171 [1057327/1173372/1173785] d=354 t=21590s
105662/170 [1057327/1173082/1173785] d=352 t=21600s
105719/166 [1057327/1169148/1173785] d=315 t=21610s
105772/166 [1057327/1168565/1173785] d=315 t=21620s
105826/162 [1057327/1171735/1173785] d=306 t=21630s
105881/164 [1057327/1167199/1173785] d=324 t=21640s
105930/168 [1057327/1170085/1173785] d=314 t=21650s
105962/168 [1057327/1173233/1173785] d=329 t=21660s
106009/166 [1057327/1172319/1173785] d=314 t=21670s
106055/166 [1057327/1164730/1173785] d=317 t=21680s
106102/167 [1057327/1173269/1173785] d=359 t=21690s
106147/163 [1057327/1173348/1173785] d=316 t=21700s
106202/163 [1057327/1168901/1173785] d=330 t=21710s
