Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
33/16 [1065304/1075949/1356201] d=32 t=10s
46883/241 [1065304/1210195/1236117] d=442 t=10940s
46912/244 [1065304/1229099/1236117] d=461 t=10950s
46939/244 [1065304/1229614/1236117] d=463 t=10960s
46968/242 [1065304/1227104/1236117] d=455 t=10970s
47000/247 [1065304/1230320/1236117] d=461 t=10980s
47048/243 [1065304/1219316/1236117] d=455 t=10990s
47083/246 [1065304/1234564/1236117] d=470 t=11000s
47124/245 [1065304/1219368/1236117] d=459 t=11010s
47162/247 [1065304/1233110/1236117] d=464 t=11020s
47194/245 [1065304/1225372/1236117] d=468 t=11030s
47226/246 [1065304/1233991/1236117] d=469 t=11040s
47259/244 [1065304/1228757/1236117] d=466 t=11050s
47288/245 [1065304/1230545/1236117] d=466 t=11060s
47321/243 [1065304/1225431/1236117] d=472 t=11070s
47365/241 [1065304/1227630/1236117] d=448 t=11080s
47408/238 [1065304/1224300/1236117] d=438 t=11090s
47448/239 [1065304/1233252/1236117] d=448 t=11100s
47491/237 [1065304/1230728/1236117] d=440 t=11110s
47531/236 [1065304/1226768/1236117] d=440 t=11120s
47562/241 [1065304/1231401/1236117] d=452 t=11130s
47590/238 [1065304/1218199/1236117] d=438 t=11140s
47616/240 [1065304/1236072/1236117] d=452 t=11150s
47647/238 [1065304/1219103/1236117] d=441 t=11160s
47673/236 [1065304/1234049/1236117] d=439 t=11170s
47708/235 [1065304/1229395/1236117] d=435 t=11180s
47741/236 [1065304/1232997/1236117] d=441 t=11190s
47793/238 [1065304/1228381/1236117] d=439 t=11200s
47829/239 [1065304/1221729/1236117] d=450 t=11210s
47868/237 [1065304/1229320/1236117] d=443 t=11220s
47919/238 [1065304/1226850/1236117] d=445 t=11230s
47963/235 [1065304/1233839/1236117] d=441 t=11240s
48007/240 [1065304/1235251/1236117] d=445 t=11250s
48058/240 [1065304/1233465/1236117] d=454 t=11260s
48093/237 [1065304/1229031/1236117] d=452 t=11270s
48143/236 [1065304/1227677/1236117] d=451 t=11280s
48189/239 [1065304/1234252/1236117] d=450 t=11290s
48231/237 [1065304/1233177/1236117] d=447 t=11300s
48283/235 [1065304/1229753/1236117] d=444 t=11310s
48338/238 [1065304/1229605/1236117] d=439 t=11320s
48404/237 [1065304/1231734/1236117] d=447 t=11330s
48467/235 [1065304/1235387/1236117] d=442 t=11340s
48507/235 [1065304/1227319/1236117] d=439 t=11350s
48564/233 [1065304/1208141/1236117] d=429 t=11360s
48605/238 [1065304/1234518/1236117] d=449 t=11370s
48642/237 [1065304/1230585/1236117] d=451 t=11380s
48691/237 [1065304/1233070/1236117] d=457 t=11390s
48739/235 [1065304/1230536/1236117] d=441 t=11400s
48777/235 [1065304/1212041/1236117] d=435 t=11410s
48814/242 [1065304/1229193/1236117] d=448 t=11420s
48851/243 [1065304/1230848/1236117] d=454 t=11430s
48902/243 [1065304/1231787/1236117] d=462 t=11440s
48949/241 [1065304/1234810/1236117] d=450 t=11450s
48985/239 [1065304/1227040/1236117] d=446 t=11460s
49024/242 [1065304/1234377/1236117] d=460 t=11470s
49057/240 [1065304/1231934/1236117] d=449 t=11480s
49101/240 [1065304/1230839/1236117] d=450 t=11490s
49130/241 [1065304/1233219/1236117] d=456 t=11500s
49166/241 [1065304/1235568/1236117] d=464 t=11510s
49198/238 [1065304/1234867/1236117] d=453 t=11520s
49246/241 [1065304/1223180/1236117] d=448 t=11530s
49278/240 [1065304/1235611/1236117] d=456 t=11540s
49313/240 [1065304/1232464/1236117] d=463 t=11550s
49335/238 [1065304/1230199/1236117] d=446 t=11560s
49366/236 [1065304/1216342/1236117] d=439 t=11570s
49400/240 [1065304/1231058/1236117] d=455 t=11580s
49431/236 [1065304/1217613/1236117] d=441 t=11590s
49470/239 [1065304/1234482/1236117] d=457 t=11600s
49519/236 [1065304/1234660/1236117] d=451 t=11610s
49557/236 [1065304/1222635/1236117] d=440 t=11620s
49589/240 [1065304/1225210/1236117] d=457 t=11630s
49618/236 [1065304/1230837/1236117] d=445 t=11640s
49643/236 [1065304/1231094/1236117] d=444 t=11650s
49664/233 [1065304/1227549/1236117] d=441 t=11660s
49712/243 [1065304/1229696/1236117] d=449 t=11670s
49755/244 [1065304/1231662/1236117] d=462 t=11680s
49802/241 [1065304/1233543/1236117] d=448 t=11690s
49847/241 [1065304/1232612/1236117] d=446 t=11700s
49882/239 [1065304/1233460/1236117] d=450 t=11710s
49924/238 [1065304/1220492/1236117] d=441 t=11720s
49959/236 [1065304/1223964/1236117] d=438 t=11730s
50009/238 [1065304/1231746/1236117] d=449 t=11740s
50063/245 [1065304/1231609/1236117] d=462 t=11750s
50098/244 [1065304/1232442/1236117] d=452 t=11760s
50144/242 [1065304/1223902/1236117] d=449 t=11770s
50187/240 [1065304/1218096/1236117] d=447 t=11780s
50226/246 [1065304/1219921/1236117] d=455 t=11790s
50263/243 [1065304/1224190/1236117] d=452 t=11800s
50305/241 [1065304/1220537/1236117] d=454 t=11810s
50339/238 [1065304/1216543/1236117] d=443 t=11820s
50376/240 [1065304/1227163/1236117] d=454 t=11830s
50415/239 [1065304/1235160/1236117] d=452 t=11840s
50449/238 [1065304/1234353/1236117] d=449 t=11850s
50477/237 [1065304/1236108/1236117] d=447 t=11860s
50508/242 [1065304/1226423/1236117] d=460 t=11870s
50539/241 [1065304/1233663/1236117] d=451 t=11880s
50588/237 [1065304/1235435/1236117] d=442 t=11890s
50632/238 [1065304/1229935/1236117] d=446 t=11900s
50694/238 [1065304/1226906/1236117] d=442 t=11910s
50738/238 [1065304/1227457/1236117] d=445 t=11920s
50784/238 [1065304/1232681/1236117] d=453 t=11930s
50819/237 [1065304/1230003/1236117] d=448 t=11940s
50874/237 [1065304/1222963/1236117] d=449 t=11950s
50936/234 [1065304/1235271/1236117] d=436 t=11960s
50986/237 [1065304/1228930/1236117] d=452 t=11970s
51029/236 [1065304/1224554/1236117] d=444 t=11980s
51073/234 [1065304/1236059/1236117] d=447 t=11990s
51118/235 [1065304/1230755/1236117] d=451 t=12000s
51173/233 [1065304/1235305/1236117] d=438 t=12010s
51214/232 [1065304/1235018/1236117] d=433 t=12020s
51246/234 [1065304/1226939/1236117] d=435 t=12030s
51279/234 [1065304/1233105/1236117] d=446 t=12040s
51310/233 [1065304/1231927/1236117] d=439 t=12050s
51337/232 [1065304/1231309/1236117] d=443 t=12060s
51368/228 [1065304/1196612/1236117] d=420 t=12070s
51398/241 [1065304/1213446/1236117] d=450 t=12080s
51435/245 [1065304/1224050/1236117] d=472 t=12090s
51471/244 [1065304/1233707/1236117] d=471 t=12100s
51500/245 [1065304/1231975/1236117] d=484 t=12110s
51526/244 [1065304/1228679/1236117] d=472 t=12120s
51557/244 [1065304/1224610/1236117] d=477 t=12130s
51623/243 [1065304/1220375/1236117] d=453 t=12140s
51667/240 [1065304/1232131/1236117] d=459 t=12150s
51714/239 [1065304/1223598/1236117] d=461 t=12160s
51752/239 [1065304/1227018/1236117] d=442 t=12170s
51790/236 [1065304/1225290/1236117] d=448 t=12180s
51825/236 [1065304/1228663/1236117] d=442 t=12190s
51863/236 [1065304/1207901/1236117] d=440 t=12200s
51892/235 [1065304/1230667/1236117] d=443 t=12210s
51919/233 [1065304/1201590/1236117] d=434 t=12220s
51944/239 [1065304/1234149/1236117] d=449 t=12230s
51975/237 [1065304/1230826/1236117] d=450 t=12240s
52002/235 [1065304/1229481/1236117] d=439 t=12250s
52022/236 [1065304/1229909/1236117] d=450 t=12261s
52044/236 [1065304/1216463/1236117] d=444 t=12270s
52069/234 [1065304/1232974/1236117] d=454 t=12280s
52106/238 [1065304/1235006/1236117] d=450 t=12290s
52154/233 [1065304/1225862/1236117] d=439 t=12300s
52198/234 [1065304/1233439/1236117] d=453 t=12310s
52243/230 [1065304/1227123/1236117] d=444 t=12320s
52281/234 [1065304/1232118/1236117] d=459 t=12330s
52313/230 [1065304/1210006/1236117] d=432 t=12340s
52345/241 [1065304/1218640/1236117] d=464 t=12350s
52383/238 [1065304/1235746/1236117] d=456 t=12360s
52419/235 [1065304/1231157/1236117] d=452 t=12370s
52459/233 [1065304/1235409/1236117] d=447 t=12380s
52495/232 [1065304/1225152/1236117] d=456 t=12390s
52524/229 [1065304/1227870/1236117] d=441 t=12400s
52551/229 [1065304/1231548/1236117] d=435 t=12410s
52574/232 [1065304/1225203/1236117] d=434 t=12420s
52612/239 [1065304/1228235/1236117] d=454 t=12430s
52648/234 [1065304/1236002/1236117] d=444 t=12440s
52680/234 [1065304/1226258/1236117] d=440 t=12450s
52717/233 [1065304/1233299/1236117] d=441 t=12460s
52753/231 [1065304/1225203/1236117] d=435 t=12470s
52801/227 [1065304/1235787/1236117] d=423 t=12480s
52842/233 [1065304/1220392/1236117] d=430 t=12490s
52880/234 [1065304/1230429/1236117] d=437 t=12500s
52926/233 [1065304/1219889/1236117] d=432 t=12510s
52956/234 [1065304/1225158/1236117] d=437 t=12520s
53002/233 [1065304/1222676/1236117] d=436 t=12530s
53037/232 [1065304/1235771/1236117] d=443 t=12540s
53081/237 [1065304/1235851/1236117] d=446 t=12550s
53113/237 [1065304/1232511/1236117] d=444 t=12560s
53144/236 [1065304/1233810/1236117] d=450 t=12570s
53189/235 [1065304/1233619/1236117] d=454 t=12580s
53224/236 [1065304/1230181/1236117] d=448 t=12590s
53255/234 [1065304/1230084/1236117] d=453 t=12600s
53300/235 [1065304/1234355/1236117] d=460 t=12610s
53347/235 [1065304/1230968/1236117] d=459 t=12620s
53391/234 [1065304/1231899/1236117] d=464 t=12630s
53439/235 [1065304/1226903/1236117] d=443 t=12640s
53478/236 [1065304/1230334/1236117] d=444 t=12650s
53529/235 [1065304/1225996/1236117] d=442 t=12660s
53557/232 [1065304/1230300/1236117] d=437 t=12670s
53590/232 [1065304/1233338/1236117] d=441 t=12680s
53623/229 [1065304/1226681/1236117] d=433 t=12690s
53667/229 [1065304/1234877/1236117] d=432 t=12700s
53708/231 [1065304/1229255/1236117] d=436 t=12710s
53750/228 [1065304/1226273/1236117] d=429 t=12720s
53792/226 [1065304/1233244/1236117] d=426 t=12730s
53832/230 [1065304/1233242/1236117] d=447 t=12740s
53880/231 [1065304/1235195/1236117] d=440 t=12750s
53925/232 [1065304/1232574/1236117] d=442 t=12760s
53967/232 [1065304/1230314/1236117] d=434 t=12770s
53998/232 [1065304/1227848/1236117] d=440 t=12780s
54042/228 [1065304/1224724/1236117] d=432 t=12790s
54079/225 [1065304/1229569/1236117] d=421 t=12800s
54121/225 [1065304/1234867/1236117] d=423 t=12810s
54173/227 [1065304/1233182/1236117] d=427 t=12820s
54224/229 [1065304/1232968/1236117] d=432 t=12830s
54279/224 [1065304/1234064/1236117] d=419 t=12840s
54321/237 [1065304/1220973/1236117] d=441 t=12850s
54360/243 [1065304/1229778/1236117] d=459 t=12860s
54399/241 [1065304/1230966/1236117] d=455 t=12870s
54434/241 [1065304/1234076/1236117] d=465 t=12880s
54476/239 [1065304/1223094/1236117] d=447 t=12890s
54528/239 [1065304/1230780/1236117] d=458 t=12900s
54585/236 [1065304/1236031/1236117] d=446 t=12910s
54643/238 [1065304/1232306/1236117] d=457 t=12920s
54697/237 [1065304/1234160/1236117] d=457 t=12930s
54742/239 [1065304/1235967/1236117] d=464 t=12940s
54788/234 [1065304/1233939/1236117] d=451 t=12950s
54839/233 [1065304/1227793/1236117] d=441 t=12960s
54882/236 [1065304/1229952/1236117] d=446 t=12970s
54936/236 [1065304/1230477/1236117] d=448 t=12980s
54989/236 [1065304/1232922/1236117] d=454 t=12990s
55018/234 [1065304/1228094/1236117] d=434 t=13000s
55061/235 [1065304/1232438/1236117] d=445 t=13010s
55122/232 [1065304/1221405/1236117] d=434 t=13020s
55180/231 [1065304/1235774/1236117] d=446 t=13030s
55229/232 [1065304/1234995/1236117] d=452 t=13040s
55282/230 [1065304/1232222/1236117] d=439 t=13050s
55327/231 [1065304/1235668/1236117] d=440 t=13060s
55374/227 [1065304/1227160/1236117] d=424 t=13070s
55418/227 [1065304/1233915/1236117] d=433 t=13080s
55471/230 [1065304/1231381/1236117] d=444 t=13090s
55505/230 [1065304/1230026/1236117] d=455 t=13100s
55549/229 [1065304/1230659/1236117] d=458 t=13110s
55604/228 [1065304/1231758/1236117] d=432 t=13120s
55652/227 [1065304/1234427/1236117] d=432 t=13130s
55693/226 [1065304/1230107/1236117] d=437 t=13140s
55750/231 [1065304/1226267/1236117] d=429 t=13150s
55801/232 [1065304/1235294/1236117] d=435 t=13160s
55843/229 [1065304/1234413/1236117] d=432 t=13170s
55889/228 [1065304/1235771/1236117] d=430 t=13180s
55942/228 [1065304/1226485/1236117] d=423 t=13190s
55989/230 [1065304/1234214/1236117] d=439 t=13200s
56034/229 [1065304/1230081/1236117] d=431 t=13210s
56064/229 [1065304/1231164/1236117] d=440 t=13220s
56118/226 [1065304/1227820/1236117] d=424 t=13230s
56163/227 [1065304/1220725/1236117] d=420 t=13240s
56217/228 [1065304/1234080/1236117] d=432 t=13250s
56287/226 [1065304/1202146/1236117] d=423 t=13260s
56330/230 [1065304/1219932/1236117] d=431 t=13270s
56368/231 [1065304/1226147/1236117] d=439 t=13280s
56419/232 [1065304/1235374/1236117] d=450 t=13290s
56460/227 [1065304/1211186/1236117] d=432 t=13300s
56490/228 [1065304/1230147/1236117] d=442 t=13310s
56525/225 [1065304/1235207/1236117] d=431 t=13320s
56564/225 [1065304/1233823/1236117] d=433 t=13330s
56602/229 [1065304/1222125/1236117] d=443 t=13340s
56640/228 [1065304/1223213/1236117] d=441 t=13350s
56679/228 [1065304/1208635/1236117] d=435 t=13360s
56712/226 [1065304/1234163/1236117] d=433 t=13370s
56746/225 [1065304/1235412/1236117] d=439 t=13380s
56789/224 [1065304/1219704/1236117] d=427 t=13390s
56833/225 [1065304/1234992/1236117] d=432 t=13400s
56862/223 [1065304/1201273/1236117] d=417 t=13410s
56896/224 [1065304/1225115/1236117] d=436 t=13420s
56942/229 [1065304/1202895/1236117] d=430 t=13430s
56980/242 [1065304/1214535/1236117] d=461 t=13440s
57016/248 [1065304/1234449/1236117] d=480 t=13450s
57068/247 [1065304/1230621/1236117] d=480 t=13460s
57100/247 [1065304/1233437/1236117] d=479 t=13470s
57132/243 [1065304/1222535/1236117] d=468 t=13480s
57173/243 [1065304/1223261/1236117] d=475 t=13490s
57212/241 [1065304/1234723/1236117] d=472 t=13500s
57254/241 [1065304/1208180/1236117] d=466 t=13510s
57289/239 [1065304/1225252/1236117] d=457 t=13520s
57327/243 [1065304/1214730/1236117] d=461 t=13530s
57364/246 [1065304/1229665/1236117] d=476 t=13540s
57392/244 [1065304/1229298/1236117] d=470 t=13550s
57430/242 [1065304/1225244/1236117] d=466 t=13560s
57474/243 [1065304/1235475/1236117] d=465 t=13570s
57503/241 [1065304/1229653/1236117] d=463 t=13580s
57538/241 [1065304/1226236/1236117] d=466 t=13590s
57567/242 [1065304/1223946/1236117] d=469 t=13600s
57609/241 [1065304/1221194/1236117] d=468 t=13610s
57655/241 [1065304/1233796/1236117] d=474 t=13620s
57699/243 [1065304/1230938/1236117] d=482 t=13630s
57737/240 [1065304/1230133/1236117] d=479 t=13640s
57768/239 [1065304/1228507/1236117] d=469 t=13650s
57804/238 [1065304/1222876/1236117] d=462 t=13660s
57844/238 [1065304/1236079/1236117] d=477 t=13670s
57874/238 [1065304/1233474/1236117] d=459 t=13680s
57900/237 [1065304/1229853/1236117] d=459 t=13690s
57933/235 [1065304/1221834/1236117] d=452 t=13700s
57960/234 [1065304/1228592/1236117] d=457 t=13710s
58006/236 [1065304/1226197/1236117] d=453 t=13720s
58037/234 [1065304/1227153/1236117] d=447 t=13730s
58092/230 [1065304/1234067/1236117] d=451 t=13740s
58130/230 [1065304/1236096/1236117] d=452 t=13750s
58159/227 [1065304/1209826/1236117] d=433 t=13760s
58194/231 [1065304/1231499/1236117] d=449 t=13770s
58239/230 [1065304/1235609/1236117] d=449 t=13780s
58286/227 [1065304/1234706/1236117] d=429 t=13790s
58328/231 [1065304/1231938/1236117] d=458 t=13800s
58374/231 [1065304/1226774/1236117] d=447 t=13810s
58417/231 [1065304/1230978/1236117] d=454 t=13820s
58449/229 [1065304/1218271/1236117] d=439 t=13830s
58479/231 [1065304/1230428/1236117] d=450 t=13840s
58510/229 [1065304/1229187/1236117] d=433 t=13850s
58543/229 [1065304/1230532/1236117] d=437 t=13860s
58591/229 [1065304/1211317/1236117] d=432 t=13870s
58623/233 [1065304/1232671/1236117] d=446 t=13880s
58648/232 [1065304/1220781/1236117] d=450 t=13890s
58666/231 [1065304/1221521/1236117] d=442 t=13900s
58691/232 [1065304/1231939/1236117] d=460 t=13910s
58734/232 [1065304/1231665/1236117] d=444 t=13920s
58765/231 [1065304/1235463/1236117] d=448 t=13930s
58808/228 [1065304/1226850/1236117] d=432 t=13940s
58846/232 [1065304/1235690/1236117] d=451 t=13950s
58882/231 [1065304/1230282/1236117] d=457 t=13960s
58924/226 [1065304/1235040/1236117] d=431 t=13970s
58958/231 [1065304/1233289/1236117] d=445 t=13980s
58996/229 [1065304/1227768/1236117] d=440 t=13990s
59026/225 [1065304/1221637/1236117] d=432 t=14000s
59056/228 [1065304/1218191/1236117] d=431 t=14010s
59091/240 [1065304/1226391/1236117] d=455 t=14020s
59122/237 [1065304/1230142/1236117] d=454 t=14030s
59152/236 [1065304/1232832/1236117] d=448 t=14040s
59191/234 [1065304/1226818/1236117] d=452 t=14050s
59239/233 [1065304/1222469/1236117] d=443 t=14060s
59287/229 [1065304/1227524/1236117] d=438 t=14070s
59327/228 [1065304/1232460/1236117] d=447 t=14080s
59375/235 [1065304/1222967/1236117] d=454 t=14090s
59416/235 [1065304/1227514/1236117] d=457 t=14100s
59468/235 [1065304/1230551/1236117] d=455 t=14110s
59507/231 [1065304/1221134/1236117] d=450 t=14120s
59551/229 [1065304/1228172/1236117] d=444 t=14130s
59601/235 [1065304/1228935/1236117] d=449 t=14140s
59645/227 [1065304/1230428/1236117] d=435 t=14150s
59692/233 [1065304/1209606/1236117] d=431 t=14160s
59733/237 [1065304/1234839/1236117] d=449 t=14170s
59769/235 [1065304/1223969/1236117] d=450 t=14180s
59817/234 [1065304/1210133/1236117] d=435 t=14190s
59852/232 [1065304/1211628/1236117] d=434 t=14200s
59900/232 [1065304/1230379/1236117] d=452 t=14210s
59931/232 [1065304/1235428/1236117] d=465 t=14220s
59964/231 [1065304/1233702/1236117] d=450 t=14230s
59995/232 [1065304/1223459/1236117] d=440 t=14240s
60021/233 [1065304/1235242/1236117] d=446 t=14250s
60064/233 [1065304/1233519/1236117] d=451 t=14260s
60136/230 [1065304/1219232/1236117] d=435 t=14270s
60175/234 [1065304/1233992/1236117] d=449 t=14280s
60230/230 [1065304/1226078/1236117] d=444 t=14290s
60270/234 [1065304/1231702/1236117] d=461 t=14300s
60302/232 [1065304/1221742/1236117] d=451 t=14310s
60343/232 [1065304/1230224/1236117] d=458 t=14320s
60389/234 [1065304/1236013/1236117] d=458 t=14330s
60436/233 [1065304/1220777/1236117] d=435 t=14340s
60494/230 [1065304/1222846/1236117] d=430 t=14350s
60531/232 [1065304/1230416/1236117] d=437 t=14360s
60583/231 [1065304/1235930/1236117] d=449 t=14370s
60630/230 [1065304/1232180/1236117] d=436 t=14380s
60679/228 [1065304/1228286/1236117] d=433 t=14390s
60718/226 [1065304/1232531/1236117] d=421 t=14400s
60750/228 [1065304/1231618/1236117] d=439 t=14410s
60778/226 [1065304/1231352/1236117] d=436 t=14420s
60816/230 [1065304/1220673/1236117] d=435 t=14430s
60846/231 [1065304/1223957/1236117] d=443 t=14440s
60874/232 [1065304/1233052/1236117] d=459 t=14450s
60915/227 [1065304/1221980/1236117] d=425 t=14460s
60958/230 [1065304/1230072/1236117] d=451 t=14470s
61013/227 [1065304/1232943/1236117] d=441 t=14480s
61043/228 [1065304/1226544/1236117] d=449 t=14490s
61071/230 [1065304/1235644/1236117] d=461 t=14500s
61106/230 [1065304/1227120/1236117] d=452 t=14510s
61169/229 [1065304/1228825/1236117] d=454 t=14520s
61214/223 [1065304/1205073/1236117] d=416 t=14530s
61252/238 [1065304/1224235/1236117] d=454 t=14540s
61288/236 [1065304/1223117/1236117] d=458 t=14550s
61330/234 [1065304/1221698/1236117] d=444 t=14560s
61377/235 [1065304/1228055/1236117] d=451 t=14570s
61437/231 [1065304/1222629/1236117] d=436 t=14580s
61477/233 [1065304/1231322/1236117] d=454 t=14590s
61515/230 [1065304/1225646/1236117] d=439 t=14600s
61555/231 [1065304/1227510/1236117] d=439 t=14610s
61599/227 [1065304/1227288/1236117] d=426 t=14620s
61646/230 [1065304/1232661/1236117] d=443 t=14630s
61703/229 [1065304/1215000/1236117] d=430 t=14640s
61733/234 [1065304/1228939/1236117] d=460 t=14650s
61758/235 [1065304/1235609/1236117] d=475 t=14660s
61797/235 [1065304/1233419/1236117] d=455 t=14670s
61838/232 [1065304/1221779/1236117] d=443 t=14680s
61877/231 [1065304/1229398/1236117] d=450 t=14690s
61926/229 [1065304/1223188/1236117] d=443 t=14700s
61970/230 [1065304/1222746/1236117] d=437 t=14710s
62013/229 [1065304/1231130/1236117] d=435 t=14720s
62052/227 [1065304/1235280/1236117] d=434 t=14730s
62097/230 [1065304/1211194/1236117] d=431 t=14740s
62131/236 [1065304/1226860/1236117] d=451 t=14750s
62163/236 [1065304/1235478/1236117] d=464 t=14760s
62206/233 [1065304/1215485/1236117] d=447 t=14770s
62250/235 [1065304/1224350/1236117] d=471 t=14780s
62284/235 [1065304/1233884/1236117] d=476 t=14790s
62319/232 [1065304/1231667/1236117] d=453 t=14800s
62348/233 [1065304/1231955/1236117] d=461 t=14810s
62392/232 [1065304/1213804/1236117] d=436 t=14820s
62437/236 [1065304/1226179/1236117] d=452 t=14830s
62463/235 [1065304/1232627/1236117] d=456 t=14840s
62486/232 [1065304/1228838/1236117] d=448 t=14850s
62519/234 [1065304/1236056/1236117] d=460 t=14860s
62578/229 [1065304/1227417/1236117] d=442 t=14870s
62612/232 [1065304/1233783/1236117] d=456 t=14880s
62661/229 [1065304/1218595/1236117] d=437 t=14890s
62699/231 [1065304/1228989/1236117] d=463 t=14900s
62733/232 [1065304/1232425/1236117] d=454 t=14910s
62760/229 [1065304/1228673/1236117] d=445 t=14920s
62802/229 [1065304/1232630/1236117] d=451 t=14930s
62854/228 [1065304/1218375/1236117] d=444 t=14940s
62891/228 [1065304/1229961/1236117] d=447 t=14950s
62936/232 [1065304/1213796/1236117] d=437 t=14960s
62971/238 [1065304/1231575/1236117] d=459 t=14970s
63012/238 [1065304/1227222/1236117] d=467 t=14980s
63051/235 [1065304/1231712/1236117] d=459 t=14990s
63087/235 [1065304/1233390/1236117] d=469 t=15000s
63123/237 [1065304/1227762/1236117] d=457 t=15010s
63163/234 [1065304/1230798/1236117] d=444 t=15020s
63191/233 [1065304/1226940/1236117] d=444 t=15030s
63221/233 [1065304/1222173/1236117] d=441 t=15040s
63245/235 [1065304/1236089/1236117] d=462 t=15050s
63277/235 [1065304/1228458/1236117] d=455 t=15060s
63306/233 [1065304/1227127/1236117] d=447 t=15070s
63333/235 [1065304/1235903/1236117] d=466 t=15080s
63370/234 [1065304/1220667/1236117] d=452 t=15090s
63400/233 [1065304/1225128/1236117] d=451 t=15100s
63429/233 [1065304/1232239/1236117] d=459 t=15110s
63465/231 [1065304/1230293/1236117] d=448 t=15120s
63496/229 [1065304/1223664/1236117] d=433 t=15130s
63526/234 [1065304/1230512/1236117] d=450 t=15140s
63550/233 [1065304/1230183/1236117] d=454 t=15150s
63578/231 [1065304/1234670/1236117] d=449 t=15160s
63610/229 [1065304/1235055/1236117] d=446 t=15170s
63650/234 [1065304/1223406/1236117] d=442 t=15180s
63694/233 [1065304/1235925/1236117] d=450 t=15190s
63734/231 [1065304/1230622/1236117] d=443 t=15200s
63779/229 [1065304/1234271/1236117] d=440 t=15210s
63822/236 [1065304/1224563/1236117] d=459 t=15220s
63863/239 [1065304/1227467/1236117] d=471 t=15230s
63906/235 [1065304/1221857/1236117] d=457 t=15240s
63963/236 [1065304/1234448/1236117] d=462 t=15250s
64004/233 [1065304/1223667/1236117] d=445 t=15260s
64035/235 [1065304/1235174/1236117] d=470 t=15270s
64072/231 [1065304/1223977/1236117] d=444 t=15280s
64123/232 [1065304/1227369/1236117] d=445 t=15290s
64154/231 [1065304/1232704/1236117] d=449 t=15300s
64183/230 [1065304/1235104/1236117] d=451 t=15310s
64213/230 [1065304/1215818/1236117] d=442 t=15320s
64243/235 [1065304/1229813/1236117] d=456 t=15330s
64275/234 [1065304/1226096/1236117] d=458 t=15340s
64305/235 [1065304/1226903/1236117] d=465 t=15350s
64330/233 [1065304/1231237/1236117] d=449 t=15360s
64364/232 [1065304/1220035/1236117] d=451 t=15370s
64400/233 [1065304/1231529/1236117] d=462 t=15380s
64436/229 [1065304/1233066/1236117] d=455 t=15390s
64473/225 [1065304/1233738/1236117] d=430 t=15400s
64515/229 [1065304/1225250/1236117] d=443 t=15410s
64553/229 [1065304/1235416/1236117] d=435 t=15420s
64602/225 [1065304/1206187/1236117] d=424 t=15430s
64650/224 [1065304/1227967/1236117] d=417 t=15440s
64687/224 [1065304/1232601/1236117] d=427 t=15450s
64731/224 [1065304/1232626/1236117] d=430 t=15460s
64773/226 [1065304/1233632/1236117] d=427 t=15470s
64811/224 [1065304/1235556/1236117] d=421 t=15480s
64856/222 [1065304/1229615/1236117] d=419 t=15490s
64919/223 [1065304/1224268/1236117] d=425 t=15500s
64982/221 [1065304/1228498/1236117] d=420 t=15510s
65042/226 [1065304/1227679/1236117] d=419 t=15520s
65083/226 [1065304/1234515/1236117] d=420 t=15530s
65135/221 [1065304/1215173/1236117] d=407 t=15540s
65171/231 [1065304/1225654/1236117] d=427 t=15550s
65206/227 [1065304/1224010/1236117] d=425 t=15560s
65242/227 [1065304/1230910/1236117] d=430 t=15570s
65272/224 [1065304/1220264/1236117] d=412 t=15580s
65310/224 [1065304/1226913/1236117] d=418 t=15590s
65356/224 [1065304/1234009/1236117] d=420 t=15600s
65393/223 [1065304/1232327/1236117] d=420 t=15610s
65429/223 [1065304/1235446/1236117] d=433 t=15620s
