Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
24/8 [1080099/1082774/1228306] d=23 t=10s
41637/50 [1080099/1119654/1120920] d=134 t=10110s
41687/51 [1080099/1119156/1120920] d=143 t=10120s
41731/47 [1080099/1116321/1120920] d=127 t=10130s
41785/49 [1080099/1120284/1120920] d=143 t=10140s
41827/50 [1080099/1118892/1120920] d=136 t=10150s
41875/50 [1080099/1120531/1120920] d=152 t=10160s
41920/47 [1080099/1119897/1120920] d=138 t=10170s
41972/46 [1080099/1120421/1120920] d=144 t=10180s
42009/45 [1080099/1119723/1120920] d=128 t=10190s
42055/51 [1080099/1119698/1120920] d=142 t=10200s
42104/49 [1080099/1120528/1120920] d=146 t=10210s
42154/48 [1080099/1120262/1120920] d=134 t=10220s
42206/47 [1080099/1120327/1120920] d=136 t=10230s
42245/51 [1080099/1114180/1120920] d=134 t=10240s
42294/60 [1080099/1120120/1120920] d=170 t=10250s
42345/58 [1080099/1120583/1120920] d=163 t=10260s
42395/58 [1080099/1117314/1120920] d=154 t=10270s
42440/56 [1080099/1118833/1120920] d=153 t=10280s
42482/55 [1080099/1118402/1120920] d=144 t=10290s
42529/53 [1080099/1118080/1120920] d=142 t=10300s
42569/61 [1080099/1119914/1120920] d=170 t=10310s
42619/56 [1080099/1120489/1120920] d=166 t=10320s
42663/54 [1080099/1118554/1120920] d=144 t=10330s
42704/55 [1080099/1120164/1120920] d=161 t=10340s
42744/52 [1080099/1120822/1120920] d=150 t=10350s
42784/51 [1080099/1116945/1120920] d=140 t=10360s
42824/57 [1080099/1120754/1120920] d=157 t=10370s
42867/55 [1080099/1120002/1120920] d=153 t=10380s
42921/52 [1080099/1120680/1120920] d=150 t=10390s
42962/51 [1080099/1120822/1120920] d=148 t=10400s
43006/51 [1080099/1120765/1120920] d=150 t=10410s
43048/49 [1080099/1118879/1120920] d=134 t=10420s
43096/49 [1080099/1118711/1120920] d=136 t=10430s
43135/53 [1080099/1120391/1120920] d=149 t=10440s
43187/48 [1080099/1120060/1120920] d=131 t=10450s
43230/49 [1080099/1117441/1120920] d=130 t=10460s
43268/49 [1080099/1119059/1120920] d=136 t=10470s
43297/47 [1080099/1120836/1120920] d=133 t=10480s
43338/51 [1080099/1120444/1120920] d=138 t=10490s
43376/50 [1080099/1120352/1120920] d=145 t=10500s
43436/49 [1080099/1120892/1120920] d=142 t=10510s
43472/49 [1080099/1119928/1120920] d=138 t=10520s
43516/48 [1080099/1117109/1120920] d=131 t=10530s
43562/50 [1080099/1120452/1120920] d=144 t=10540s
43607/48 [1080099/1118239/1120920] d=135 t=10550s
43653/49 [1080099/1118295/1120920] d=141 t=10560s
43697/48 [1080099/1119416/1120920] d=146 t=10570s
43745/46 [1080099/1118787/1120920] d=132 t=10580s
43793/48 [1080099/1114013/1120920] d=125 t=10590s
43822/53 [1080099/1120654/1120920] d=145 t=10600s
43860/51 [1080099/1118836/1120920] d=137 t=10610s
43918/51 [1080099/1120739/1120920] d=148 t=10620s
43964/49 [1080099/1120065/1120920] d=137 t=10631s
43998/47 [1080099/1119181/1120920] d=133 t=10640s
44036/48 [1080099/1120012/1120920] d=134 t=10650s
44070/47 [1080099/1116477/1120920] d=126 t=10660s
44106/47 [1080099/1119856/1120920] d=130 t=10670s
44159/47 [1080099/1120163/1120920] d=137 t=10680s
44212/48 [1080099/1117936/1120920] d=137 t=10690s
44269/46 [1080099/1120113/1120920] d=148 t=10700s
44322/45 [1080099/1115106/1120920] d=122 t=10710s
44374/49 [1080099/1119159/1120920] d=135 t=10720s
44417/45 [1080099/1120629/1120920] d=136 t=10730s
44458/47 [1080099/1120735/1120920] d=141 t=10740s
44497/45 [1080099/1120791/1120920] d=143 t=10750s
44536/46 [1080099/1116539/1120920] d=128 t=10760s
44593/46 [1080099/1117773/1120920] d=132 t=10770s
44648/45 [1080099/1119811/1120920] d=134 t=10780s
44700/44 [1080099/1119016/1120920] d=132 t=10790s
44734/50 [1080099/1111635/1120920] d=131 t=10800s
44750/52 [1080099/1114458/1120920] d=143 t=10810s
44770/51 [1080099/1119261/1120920] d=147 t=10820s
44806/51 [1080099/1119668/1120920] d=143 t=10830s
44847/51 [1080099/1116255/1120920] d=135 t=10840s
44876/51 [1080099/1120436/1120920] d=141 t=10850s
44908/52 [1080099/1120476/1120920] d=153 t=10860s
44936/50 [1080099/1116478/1120920] d=131 t=10870s
44971/49 [1080099/1116676/1120920] d=131 t=10880s
45006/50 [1080099/1117897/1120920] d=141 t=10890s
45038/50 [1080099/1119651/1120920] d=145 t=10900s
45068/50 [1080099/1119349/1120920] d=143 t=10910s
45089/47 [1080099/1120271/1120920] d=129 t=10920s
45134/44 [1080099/1120865/1120920] d=133 t=10930s
45171/45 [1080099/1120618/1120920] d=135 t=10940s
45207/48 [1080099/1106450/1120920] d=125 t=10950s
45248/63 [1080099/1115064/1120920] d=166 t=10960s
45291/61 [1080099/1120091/1120920] d=170 t=10970s
### Integer solution found 1120732.0 ###
45326/66 [1080099/1113695/1120732] d=169 t=10980s
45366/67 [1080099/1119229/1120732] d=177 t=10990s
45407/66 [1080099/1118086/1120732] d=177 t=11000s
45448/65 [1080099/1119324/1120732] d=181 t=11010s
45482/62 [1080099/1117981/1120732] d=165 t=11020s
45528/60 [1080099/1115367/1120732] d=159 t=11030s
45581/62 [1080099/1119857/1120732] d=175 t=11040s
45619/62 [1080099/1120689/1120732] d=213 t=11050s
45670/59 [1080099/1119299/1120732] d=163 t=11060s
45726/58 [1080099/1120184/1120732] d=169 t=11070s
45774/61 [1080099/1117847/1120732] d=169 t=11080s
45825/61 [1080099/1116699/1120732] d=165 t=11090s
45867/60 [1080099/1116028/1120732] d=162 t=11100s
45913/59 [1080099/1117007/1120732] d=162 t=11110s
45966/58 [1080099/1119169/1120732] d=164 t=11120s
46019/61 [1080099/1120527/1120732] d=177 t=11130s
46063/59 [1080099/1119975/1120732] d=168 t=11140s
46125/58 [1080099/1116055/1120732] d=157 t=11150s
46166/58 [1080099/1118102/1120732] d=161 t=11160s
46209/58 [1080099/1119341/1120732] d=161 t=11170s
46266/57 [1080099/1118203/1120732] d=163 t=11180s
46310/62 [1080099/1116209/1120732] d=164 t=11190s
46355/63 [1080099/1117898/1120732] d=169 t=11200s
46399/62 [1080099/1118823/1120732] d=168 t=11210s
46439/62 [1080099/1120669/1120732] d=174 t=11220s
46499/60 [1080099/1120560/1120732] d=170 t=11230s
46549/63 [1080099/1116208/1120732] d=162 t=11240s
46589/61 [1080099/1116915/1120732] d=160 t=11250s
46634/60 [1080099/1120729/1120732] d=178 t=11260s
46685/64 [1080099/1118524/1120732] d=185 t=11270s
46744/63 [1080099/1120306/1120732] d=175 t=11280s
46791/59 [1080099/1120274/1120732] d=168 t=11290s
46827/59 [1080099/1119342/1120732] d=161 t=11300s
46854/57 [1080099/1113479/1120732] d=151 t=11310s
46899/60 [1080099/1120255/1120732] d=168 t=11320s
46959/61 [1080099/1120621/1120732] d=176 t=11330s
47016/60 [1080099/1119483/1120732] d=173 t=11340s
47064/60 [1080099/1119794/1120732] d=175 t=11350s
47104/61 [1080099/1117728/1120732] d=167 t=11360s
47149/58 [1080099/1120062/1120732] d=161 t=11370s
47172/55 [1080099/1116608/1120732] d=147 t=11380s
47204/54 [1080099/1118331/1120732] d=152 t=11390s
47240/60 [1080099/1113468/1120732] d=158 t=11400s
47295/67 [1080099/1117862/1120732] d=181 t=11410s
47345/61 [1080099/1120286/1120732] d=169 t=11420s
47380/62 [1080099/1120356/1120732] d=176 t=11430s
47430/60 [1080099/1118926/1120732] d=166 t=11440s
47472/60 [1080099/1118184/1120732] d=162 t=11450s
47510/57 [1080099/1113970/1120732] d=151 t=11460s
47552/61 [1080099/1117488/1120732] d=164 t=11470s
47588/57 [1080099/1119910/1120732] d=170 t=11480s
47632/61 [1080099/1117375/1120732] d=167 t=11490s
47667/60 [1080099/1118137/1120732] d=165 t=11500s
47707/60 [1080099/1119975/1120732] d=168 t=11510s
47739/56 [1080099/1120424/1120732] d=158 t=11520s
47781/58 [1080099/1118312/1120732] d=170 t=11530s
47828/55 [1080099/1113178/1120732] d=145 t=11540s
47855/62 [1080099/1114627/1120732] d=166 t=11550s
47885/63 [1080099/1116696/1120732] d=170 t=11560s
47920/62 [1080099/1119135/1120732] d=189 t=11570s
47967/60 [1080099/1117802/1120732] d=171 t=11580s
48004/59 [1080099/1117689/1120732] d=165 t=11590s
48050/61 [1080099/1119962/1120732] d=177 t=11600s
48099/60 [1080099/1117566/1120732] d=171 t=11610s
48135/57 [1080099/1119974/1120732] d=169 t=11620s
48175/57 [1080099/1119241/1120732] d=162 t=11630s
48216/52 [1080099/1117243/1120732] d=141 t=11640s
48272/50 [1080099/1115990/1120732] d=137 t=11650s
48301/52 [1080099/1118204/1120732] d=156 t=11660s
48335/52 [1080099/1117345/1120732] d=143 t=11670s
48376/50 [1080099/1110298/1120732] d=135 t=11680s
48404/59 [1080099/1113532/1120732] d=163 t=11690s
48445/58 [1080099/1118973/1120732] d=168 t=11700s
48479/57 [1080099/1118291/1120732] d=160 t=11710s
48524/58 [1080099/1120580/1120732] d=172 t=11720s
48576/58 [1080099/1118497/1120732] d=164 t=11730s
48625/54 [1080099/1116195/1120732] d=156 t=11740s
48665/52 [1080099/1118519/1120732] d=145 t=11750s
48700/53 [1080099/1120680/1120732] d=151 t=11760s
48740/50 [1080099/1116603/1120732] d=136 t=11770s
48788/51 [1080099/1120379/1120732] d=147 t=11780s
48823/54 [1080099/1112003/1120732] d=144 t=11790s
48853/61 [1080099/1116928/1120732] d=161 t=11800s
48889/63 [1080099/1117861/1120732] d=167 t=11810s
48932/61 [1080099/1119757/1120732] d=172 t=11820s
48973/63 [1080099/1117814/1120732] d=171 t=11830s
49027/62 [1080099/1120713/1120732] d=174 t=11840s
49073/60 [1080099/1119609/1120732] d=170 t=11850s
49122/58 [1080099/1116517/1120732] d=154 t=11860s
49167/63 [1080099/1120167/1120732] d=195 t=11870s
49220/61 [1080099/1116701/1120732] d=158 t=11880s
49257/62 [1080099/1120072/1120732] d=167 t=11890s
49307/59 [1080099/1120037/1120732] d=174 t=11900s
49340/60 [1080099/1118916/1120732] d=160 t=11910s
49377/61 [1080099/1119424/1120732] d=174 t=11920s
49412/60 [1080099/1120193/1120732] d=170 t=11930s
49453/56 [1080099/1119433/1120732] d=162 t=11940s
49495/54 [1080099/1117134/1120732] d=146 t=11950s
49523/63 [1080099/1119085/1120732] d=164 t=11960s
49557/59 [1080099/1118595/1120732] d=155 t=11970s
49584/58 [1080099/1120524/1120732] d=158 t=11980s
49624/57 [1080099/1119359/1120732] d=179 t=11990s
49665/55 [1080099/1120404/1120732] d=163 t=12000s
49710/60 [1080099/1120446/1120732] d=173 t=12010s
49741/57 [1080099/1118001/1120732] d=154 t=12020s
49773/58 [1080099/1120663/1120732] d=169 t=12030s
49811/59 [1080099/1120691/1120732] d=167 t=12040s
49847/56 [1080099/1119892/1120732] d=155 t=12050s
49881/55 [1080099/1120009/1120732] d=157 t=12060s
49918/54 [1080099/1119081/1120732] d=154 t=12070s
49950/56 [1080099/1118655/1120732] d=153 t=12080s
49992/53 [1080099/1114528/1120732] d=140 t=12090s
50034/55 [1080099/1120554/1120732] d=154 t=12100s
50087/55 [1080099/1118432/1120732] d=154 t=12110s
50133/54 [1080099/1119315/1120732] d=155 t=12120s
50168/56 [1080099/1119871/1120732] d=156 t=12130s
50201/56 [1080099/1119881/1120732] d=172 t=12140s
50227/53 [1080099/1120427/1120732] d=152 t=12150s
50254/56 [1080099/1118079/1120732] d=152 t=12160s
50287/55 [1080099/1119642/1120732] d=152 t=12170s
50318/54 [1080099/1116068/1120732] d=142 t=12180s
50360/56 [1080099/1120435/1120732] d=154 t=12190s
50401/54 [1080099/1117806/1120732] d=154 t=12200s
50466/53 [1080099/1120433/1120732] d=156 t=12210s
50497/52 [1080099/1119021/1120732] d=145 t=12220s
50549/53 [1080099/1118393/1120732] d=153 t=12230s
50602/51 [1080099/1120429/1120732] d=154 t=12240s
50629/57 [1080099/1117124/1120732] d=153 t=12250s
50667/58 [1080099/1117842/1120732] d=169 t=12260s
50705/58 [1080099/1120318/1120732] d=163 t=12270s
50745/56 [1080099/1119698/1120732] d=166 t=12280s
50791/60 [1080099/1118700/1120732] d=165 t=12290s
50834/58 [1080099/1120676/1120732] d=178 t=12300s
50870/56 [1080099/1120148/1120732] d=156 t=12310s
50914/55 [1080099/1119907/1120732] d=154 t=12320s
50958/58 [1080099/1120721/1120732] d=154 t=12330s
50983/55 [1080099/1119420/1120732] d=149 t=12340s
51022/57 [1080099/1116454/1120732] d=151 t=12350s
51073/56 [1080099/1119138/1120732] d=154 t=12360s
51126/52 [1080099/1120286/1120732] d=142 t=12370s
51149/55 [1080099/1118793/1120732] d=157 t=12380s
51185/54 [1080099/1116841/1120732] d=150 t=12390s
51240/53 [1080099/1120372/1120732] d=169 t=12400s
51271/51 [1080099/1116225/1120732] d=137 t=12410s
51304/54 [1080099/1118514/1120732] d=158 t=12420s
51359/51 [1080099/1120523/1120732] d=160 t=12430s
51403/54 [1080099/1120026/1120732] d=151 t=12440s
51454/51 [1080099/1118801/1120732] d=141 t=12450s
51490/52 [1080099/1119908/1120732] d=148 t=12460s
51530/57 [1080099/1117490/1120732] d=150 t=12470s
51563/56 [1080099/1120265/1120732] d=155 t=12480s
51601/55 [1080099/1120300/1120732] d=155 t=12490s
51647/54 [1080099/1119695/1120732] d=152 t=12500s
51683/50 [1080099/1119467/1120732] d=135 t=12510s
51732/54 [1080099/1118044/1120732] d=154 t=12520s
51766/51 [1080099/1118396/1120732] d=141 t=12530s
51817/47 [1080099/1107831/1120732] d=127 t=12540s
51841/52 [1080099/1120608/1120732] d=151 t=12550s
51856/51 [1080099/1120716/1120732] d=155 t=12560s
51888/49 [1080099/1118700/1120732] d=145 t=12571s
51909/48 [1080099/1120630/1120732] d=140 t=12580s
51941/56 [1080099/1116965/1120732] d=159 t=12590s
51977/56 [1080099/1120280/1120732] d=175 t=12600s
52016/57 [1080099/1118114/1120732] d=163 t=12610s
52066/52 [1080099/1118875/1120732] d=151 t=12620s
52092/52 [1080099/1120689/1120732] d=155 t=12630s
52114/51 [1080099/1119976/1120732] d=157 t=12640s
52150/51 [1080099/1117814/1120732] d=154 t=12650s
52178/51 [1080099/1116923/1120732] d=153 t=12660s
52213/56 [1080099/1116730/1120732] d=163 t=12670s
52240/58 [1080099/1119761/1120732] d=176 t=12680s
52272/57 [1080099/1119313/1120732] d=178 t=12690s
52303/55 [1080099/1119631/1120732] d=165 t=12700s
52346/55 [1080099/1117970/1120732] d=161 t=12710s
52371/56 [1080099/1119849/1120732] d=171 t=12720s
52405/56 [1080099/1119377/1120732] d=175 t=12730s
52435/56 [1080099/1120578/1120732] d=181 t=12740s
52470/54 [1080099/1120634/1120732] d=165 t=12750s
52512/52 [1080099/1119793/1120732] d=158 t=12760s
52547/57 [1080099/1118936/1120732] d=170 t=12770s
52583/54 [1080099/1117138/1120732] d=162 t=12780s
52608/56 [1080099/1120113/1120732] d=179 t=12790s
52650/54 [1080099/1119161/1120732] d=166 t=12800s
52681/56 [1080099/1113879/1120732] d=157 t=12810s
52714/59 [1080099/1117810/1120732] d=182 t=12820s
52753/57 [1080099/1117599/1120732] d=165 t=12830s
52787/57 [1080099/1119886/1120732] d=175 t=12840s
52849/55 [1080099/1118889/1120732] d=159 t=12850s
52877/56 [1080099/1118224/1120732] d=168 t=12860s
52906/52 [1080099/1116035/1120732] d=159 t=12870s
52934/54 [1080099/1120546/1120732] d=174 t=12880s
52962/55 [1080099/1119967/1120732] d=178 t=12890s
52995/52 [1080099/1116200/1120732] d=152 t=12901s
53026/59 [1080099/1120295/1120732] d=181 t=12910s
53064/56 [1080099/1120159/1120732] d=165 t=12920s
53107/53 [1080099/1119054/1120732] d=162 t=12930s
53143/54 [1080099/1120694/1120732] d=169 t=12940s
53194/53 [1080099/1116426/1120732] d=155 t=12950s
53216/59 [1080099/1117293/1120732] d=177 t=12960s
53241/56 [1080099/1118473/1120732] d=173 t=12970s
53266/56 [1080099/1119107/1120732] d=184 t=12980s
53290/54 [1080099/1119272/1120732] d=165 t=12990s
53321/51 [1080099/1118853/1120732] d=148 t=13000s
53344/53 [1080099/1119949/1120732] d=155 t=13010s
53395/50 [1080099/1116445/1120732] d=145 t=13020s
53452/49 [1080099/1120252/1120732] d=149 t=13030s
53481/48 [1080099/1114447/1120732] d=135 t=13040s
53519/50 [1080099/1119252/1120732] d=150 t=13050s
53560/51 [1080099/1119725/1120732] d=158 t=13060s
53613/47 [1080099/1120311/1120732] d=141 t=13070s
53641/56 [1080099/1112403/1120732] d=147 t=13081s
53678/63 [1080099/1117801/1120732] d=167 t=13090s
53716/62 [1080099/1120193/1120732] d=165 t=13100s
53755/61 [1080099/1118665/1120732] d=168 t=13110s
53795/57 [1080099/1113218/1120732] d=153 t=13120s
53865/60 [1080099/1116496/1120732] d=176 t=13130s
53911/59 [1080099/1117590/1120732] d=177 t=13140s
53960/59 [1080099/1118677/1120732] d=179 t=13150s
54003/59 [1080099/1119819/1120732] d=188 t=13160s
54047/58 [1080099/1120552/1120732] d=195 t=13170s
54110/61 [1080099/1119603/1120732] d=180 t=13180s
54136/59 [1080099/1119600/1120732] d=173 t=13190s
54172/57 [1080099/1117061/1120732] d=150 t=13200s
54218/56 [1080099/1119290/1120732] d=160 t=13210s
54262/58 [1080099/1119375/1120732] d=163 t=13220s
54316/57 [1080099/1119587/1120732] d=155 t=13230s
54354/58 [1080099/1119062/1120732] d=163 t=13240s
54410/54 [1080099/1118977/1120732] d=153 t=13250s
54444/53 [1080099/1119454/1120732] d=152 t=13260s
54483/56 [1080099/1116541/1120732] d=155 t=13270s
### Integer solution found 1116662.0 ###
54542/52 [1080099/1112519/1116662] d=147 t=13280s
54587/52 [1080099/1114495/1116662] d=142 t=13290s
54640/50 [1080099/1115333/1116662] d=137 t=13300s
54689/51 [1080099/1116600/1116662] d=147 t=13311s
54723/48 [1080099/1115161/1116662] d=133 t=13320s
54762/51 [1080099/1114778/1116662] d=155 t=13330s
54803/47 [1080099/1115076/1116662] d=141 t=13340s
54832/52 [1080099/1114305/1116662] d=140 t=13350s
54864/51 [1080099/1115845/1116662] d=141 t=13360s
54897/51 [1080099/1116032/1116662] d=143 t=13370s
54925/50 [1080099/1116651/1116662] d=144 t=13380s
54957/47 [1080099/1115603/1116662] d=132 t=13390s
54981/54 [1080099/1109336/1116662] d=140 t=13400s
55016/66 [1080099/1113867/1116662] d=173 t=13410s
55053/66 [1080099/1115896/1116662] d=182 t=13420s
55082/64 [1080099/1116656/1116662] d=190 t=13430s
55124/61 [1080099/1115922/1116662] d=170 t=13440s
55153/58 [1080099/1114246/1116662] d=155 t=13450s
55188/58 [1080099/1115448/1116662] d=154 t=13460s
55226/58 [1080099/1116590/1116662] d=160 t=13470s
55266/55 [1080099/1115233/1116662] d=146 t=13480s
55292/57 [1080099/1116405/1116662] d=162 t=13490s
55331/53 [1080099/1115360/1116662] d=142 t=13500s
55371/53 [1080099/1111627/1116662] d=142 t=13510s
55422/55 [1080099/1115393/1116662] d=163 t=13520s
55466/54 [1080099/1116051/1116662] d=150 t=13530s
55489/56 [1080099/1113471/1116662] d=147 t=13540s
55540/55 [1080099/1115627/1116662] d=149 t=13550s
55579/53 [1080099/1113118/1116662] d=141 t=13560s
55628/54 [1080099/1115594/1116662] d=146 t=13570s
55666/54 [1080099/1115872/1116662] d=150 t=13580s
55702/50 [1080099/1115307/1116662] d=132 t=13590s
55736/52 [1080099/1115212/1116662] d=149 t=13600s
55784/51 [1080099/1115590/1116662] d=142 t=13610s
55815/53 [1080099/1115951/1116662] d=161 t=13620s
55853/52 [1080099/1116392/1116662] d=160 t=13630s
55887/51 [1080099/1110589/1116662] d=131 t=13640s
55947/51 [1080099/1112898/1116662] d=138 t=13650s
55981/52 [1080099/1115539/1116662] d=146 t=13660s
56017/53 [1080099/1115045/1116662] d=146 t=13670s
56062/49 [1080099/1116657/1116662] d=137 t=13680s
56112/48 [1080099/1116626/1116662] d=129 t=13690s
56139/47 [1080099/1116305/1116662] d=129 t=13700s
56178/50 [1080099/1114895/1116662] d=141 t=13710s
56217/47 [1080099/1115644/1116662] d=131 t=13720s
56250/50 [1080099/1116485/1116662] d=150 t=13730s
56278/48 [1080099/1116586/1116662] d=137 t=13740s
56312/46 [1080099/1116353/1116662] d=151 t=13750s
56343/50 [1080099/1111739/1116662] d=139 t=13760s
56365/55 [1080099/1113426/1116662] d=161 t=13770s
56406/55 [1080099/1116054/1116662] d=167 t=13780s
56446/52 [1080099/1112877/1116662] d=155 t=13790s
56485/52 [1080099/1114934/1116662] d=161 t=13800s
56513/51 [1080099/1114740/1116662] d=147 t=13810s
56551/51 [1080099/1115926/1116662] d=139 t=13820s
56588/47 [1080099/1116650/1116662] d=134 t=13830s
56627/46 [1080099/1115420/1116662] d=127 t=13840s
56660/48 [1080099/1116502/1116662] d=144 t=13850s
56702/47 [1080099/1114196/1116662] d=138 t=13860s
56750/46 [1080099/1113345/1116662] d=128 t=13870s
56770/46 [1080099/1115807/1116662] d=148 t=13880s
56803/45 [1080099/1114203/1116662] d=136 t=13890s
56841/45 [1080099/1116378/1116662] d=142 t=13900s
56868/47 [1080099/1114663/1116662] d=139 t=13910s
56896/46 [1080099/1116510/1116662] d=143 t=13920s
56924/47 [1080099/1116265/1116662] d=140 t=13930s
56958/48 [1080099/1115766/1116662] d=153 t=13940s
56983/48 [1080099/1115766/1116662] d=156 t=13950s
57006/47 [1080099/1115790/1116662] d=160 t=13960s
57037/45 [1080099/1116268/1116662] d=140 t=13970s
57079/43 [1080099/1107334/1116662] d=114 t=13980s
57112/47 [1080099/1106900/1116662] d=127 t=13990s
57132/47 [1080099/1108590/1116662] d=130 t=14000s
57166/51 [1080099/1114637/1116662] d=160 t=14010s
57198/49 [1080099/1113863/1116662] d=141 t=14020s
57233/47 [1080099/1111787/1116662] d=133 t=14030s
57261/49 [1080099/1114246/1116662] d=139 t=14040s
57292/48 [1080099/1114675/1116662] d=141 t=14050s
57325/49 [1080099/1116073/1116662] d=151 t=14060s
57355/47 [1080099/1114714/1116662] d=141 t=14070s
57389/46 [1080099/1116587/1116662] d=151 t=14080s
57424/53 [1080099/1113629/1116662] d=151 t=14090s
57488/51 [1080099/1114785/1116662] d=151 t=14100s
57529/51 [1080099/1115477/1116662] d=147 t=14110s
57569/48 [1080099/1114336/1116662] d=148 t=14120s
57606/48 [1080099/1116568/1116662] d=150 t=14130s
57635/47 [1080099/1114025/1116662] d=142 t=14140s
57688/46 [1080099/1116069/1116662] d=146 t=14150s
57724/47 [1080099/1116430/1116662] d=146 t=14160s
57792/48 [1080099/1112726/1116662] d=140 t=14170s
57866/45 [1080099/1115898/1116662] d=133 t=14180s
57899/50 [1080099/1111790/1116662] d=145 t=14190s
57951/50 [1080099/1115130/1116662] d=146 t=14200s
57980/48 [1080099/1115502/1116662] d=140 t=14210s
58023/47 [1080099/1114450/1116662] d=138 t=14220s
58063/47 [1080099/1113083/1116662] d=140 t=14230s
58111/45 [1080099/1114394/1116662] d=137 t=14240s
58131/46 [1080099/1115914/1116662] d=157 t=14250s
58169/45 [1080099/1116223/1116662] d=133 t=14260s
58200/44 [1080099/1110637/1116662] d=121 t=14270s
58230/48 [1080099/1114126/1116662] d=130 t=14280s
58271/48 [1080099/1112974/1116662] d=132 t=14290s
58299/48 [1080099/1115950/1116662] d=146 t=14300s
58349/46 [1080099/1115831/1116662] d=134 t=14310s
58388/43 [1080099/1115789/1116662] d=123 t=14320s
58419/45 [1080099/1114400/1116662] d=149 t=14330s
58449/44 [1080099/1114063/1116662] d=125 t=14340s
58484/42 [1080099/1116564/1116662] d=125 t=14350s
58515/49 [1080099/1106690/1116662] d=132 t=14360s
58543/52 [1080099/1114593/1116662] d=148 t=14370s
58576/51 [1080099/1115885/1116662] d=151 t=14380s
58603/52 [1080099/1115516/1116662] d=155 t=14390s
58629/50 [1080099/1109438/1116662] d=138 t=14400s
58658/53 [1080099/1111204/1116662] d=150 t=14410s
58689/51 [1080099/1116597/1116662] d=152 t=14420s
58735/50 [1080099/1113208/1116662] d=143 t=14430s
58762/49 [1080099/1116469/1116662] d=140 t=14440s
58795/48 [1080099/1115560/1116662] d=135 t=14450s
58827/45 [1080099/1115653/1116662] d=135 t=14460s
58862/42 [1080099/1108533/1116662] d=124 t=14470s
58902/45 [1080099/1115972/1116662] d=145 t=14480s
58930/43 [1080099/1115538/1116662] d=149 t=14490s
58954/42 [1080099/1115083/1116662] d=140 t=14500s
58992/44 [1080099/1115253/1116662] d=134 t=14510s
59024/41 [1080099/1112300/1116662] d=124 t=14520s
59063/49 [1080099/1112391/1116662] d=148 t=14530s
59084/49 [1080099/1116094/1116662] d=166 t=14540s
59108/48 [1080099/1115413/1116662] d=153 t=14550s
59150/46 [1080099/1116252/1116662] d=145 t=14560s
59177/47 [1080099/1115037/1116662] d=161 t=14570s
59209/45 [1080099/1115579/1116662] d=149 t=14580s
59237/44 [1080099/1116249/1116662] d=163 t=14590s
59269/44 [1080099/1115761/1116662] d=147 t=14600s
59298/49 [1080099/1113235/1116662] d=146 t=14610s
59325/48 [1080099/1113272/1116662] d=144 t=14620s
59359/45 [1080099/1116653/1116662] d=149 t=14630s
59401/48 [1080099/1115783/1116662] d=152 t=14640s
59437/45 [1080099/1116257/1116662] d=154 t=14650s
59465/43 [1080099/1116038/1116662] d=143 t=14660s
59499/46 [1080099/1110691/1116662] d=132 t=14670s
59540/50 [1080099/1113451/1116662] d=144 t=14680s
59575/49 [1080099/1115760/1116662] d=157 t=14690s
59626/45 [1080099/1115728/1116662] d=146 t=14700s
59665/42 [1080099/1112466/1116662] d=125 t=14710s
59700/42 [1080099/1116636/1116662] d=133 t=14720s
59745/45 [1080099/1112473/1116662] d=138 t=14730s
59781/52 [1080099/1116024/1116662] d=166 t=14740s
59825/51 [1080099/1116356/1116662] d=170 t=14750s
59860/47 [1080099/1115844/1116662] d=148 t=14760s
59892/45 [1080099/1114597/1116662] d=144 t=14770s
59930/44 [1080099/1114617/1116662] d=140 t=14780s
59974/42 [1080099/1116147/1116662] d=137 t=14790s
